,latitude_1,longitude_1,altitude_relative_to_ground_1,latitude_2,longitude_2,altitude_relative_to_ground_2,latitude_3,longitude_3,altitude_relative_to_ground_3,latitude_4,longitude_4,altitude_relative_to_ground_4,latitude_5,longitude_5,altitude_relative_to_ground_5,latitude_6,longitude_6,altitude_relative_to_ground_6,latitude_7,longitude_7,altitude_relative_to_ground_7,latitude_8,longitude_8,altitude_relative_to_ground_8,latitude_9,longitude_9,altitude_relative_to_ground_9,latitude_10,longitude_10,altitude_relative_to_ground_10,latitude_11,longitude_11,altitude_relative_to_ground_11,latitude_12,longitude_12,altitude_relative_to_ground_12,latitude_13,longitude_13,altitude_relative_to_ground_13,latitude_14,longitude_14,altitude_relative_to_ground_14,latitude_15,longitude_15,altitude_relative_to_ground_15,latitude_16,longitude_16,altitude_relative_to_ground_16,latitude_17,longitude_17,altitude_relative_to_ground_17,latitude_18,longitude_18,altitude_relative_to_ground_18,latitude_19,longitude_19,altitude_relative_to_ground_19,latitude_20,longitude_20,altitude_relative_to_ground_20,enter-parking
10_A.xml,36.11119992326247,-115.1416541414109,0.0,36.11120586456983,-115.1415539750677,0.0,36.1112109660866,-115.1414002720483,0.0,36.11121096703754,-115.1412812062101,0.0,36.11121096798771,-115.1411498233898,0.0,36.11121426536978,-115.1409775690743,0.0,36.11122087450902,-115.1408585881381,0.0,36.11111519963539,-115.140833124229,0.0,36.11101357973648,-115.1408598999737,0.0,36.110905033843,-115.1408444079849,0.0,36.11080842018291,-115.1408359849683,0.0,36.11073681832075,-115.1408789289873,0.0,36.11065688023061,-115.140890190147,0.0,36.11057856316597,-115.1409028998453,0.0,36.11052039325235,-115.1408316324643,0.0,36.1105333296647,-115.1407454725339,0.0,36.11053910730816,-115.1406954483572,0.0,36.11052900833372,-115.1406514473553,0.0,36.11055508571852,-115.1405503410323,0.0,36.1106294173743,-115.1405209703845,0.0,1
10_A_Missed.xml,36.10969929464272,-115.1406357188195,0.0,36.10975576797164,-115.1406600635799,0.0,36.10979535111534,-115.140685416138,0.0,36.10984450026955,-115.1407235361787,0.0,36.10990385466075,-115.1407776349884,0.0,36.10995554266773,-115.1408280529066,0.0,36.11002518494541,-115.1408497588918,0.0,36.11008963437929,-115.1408605097807,0.0,36.11016358159311,-115.1408177882243,0.0,36.11024127534105,-115.1407833560539,0.0,36.11033252896918,-115.1407545722287,0.0,36.11042737632566,-115.1407218245589,0.0,36.11049368481346,-115.1407648645009,0.0,36.11052751541684,-115.1408539699339,0.0,36.11063027963793,-115.1408955889007,0.0,36.11071016132468,-115.1408736874446,0.0,36.1107827464004,-115.1408619991992,0.0,36.11088104424041,-115.1408358989773,0.0,36.11099544564994,-115.1408512560067,0.0,36.11115954546281,-115.1408596842845,0.0,0
10_B.xml,36.11069238280298,-115.1410138451003,0.0,36.11065793090691,-115.1409860483227,0.0,36.11062679876979,-115.1409516579664,0.0,36.1105872188808,-115.1409321981088,0.0,36.11054094858405,-115.1409188423373,0.0,36.11050101889071,-115.1408595123983,0.0,36.11050953105451,-115.1407767392135,0.0,36.11052805590899,-115.1407060386717,0.0,36.11053664287755,-115.1406316354835,0.0,36.11054381656638,-115.140538877568,0.0,36.11054669001697,-115.1404407893646,0.0,36.11056399207443,-115.1403594714465,0.0,36.11056688433919,-115.1402729667588,0.0,36.11056254462209,-115.1401841225359,0.0,36.11057267693694,-115.1401057145533,0.0,36.11057702856676,-115.1399905754172,0.0,36.11057847911676,-115.1398300882421,0.0,36.11059449783492,-115.1397149968356,0.0,36.11063269062871,-115.1396358966029,0.0,36.11066686771677,-115.1396669204195,0.0,1
10_B_Missed.xml,36.11044845386514,-115.1392558261439,0.0,36.11041894304549,-115.1392643072063,0.0,36.11038007253905,-115.1392721797365,0.0,36.11033359098085,-115.1392710802167,0.0,36.110282550584,-115.1392752648892,0.0,36.11021811143012,-115.1392716991216,0.0,36.1101589835532,-115.1392629973277,0.0,36.11009989098123,-115.1392544174832,0.0,36.11005795060301,-115.1392548455588,0.0,36.11001185617626,-115.1392563255441,0.0,36.10995712971499,-115.1392533389471,0.0,36.10992554068891,-115.1392503168155,0.0,36.10988402028239,-115.1392454860677,0.0,36.1098567124821,-115.139238893502,0.0,36.10982969701853,-115.1392349193699,0.0,36.10978971188758,-115.1392227185161,0.0,36.10975252880801,-115.139190745957,0.0,36.10973953779983,-115.1391438841272,0.0,36.10970842256813,-115.1391117237903,0.0,36.10965047691418,-115.1391002489508,0.0,0
11_A.xml,36.10969453955114,-115.1408623231164,0.0,36.1097476667513,-115.1408706560918,0.0,36.10980797639419,-115.1408776732351,0.0,36.10986422614919,-115.140874080837,0.0,36.10992408098144,-115.1408681789964,0.0,36.10999405769778,-115.1408786493569,0.0,36.11004488302418,-115.1408836691688,0.0,36.11012789503808,-115.1408960400605,0.0,36.11018656709453,-115.1408967726318,0.0,36.11024213971759,-115.140891434987,0.0,36.11030876076025,-115.1408736030834,0.0,36.11035757050215,-115.1408359750187,0.0,36.11039486952378,-115.1407960376115,0.0,36.11044299104767,-115.1407593891075,0.0,36.11046872108692,-115.140713932533,0.0,36.11048950932848,-115.1406503908297,0.0,36.11051839392005,-115.140609817116,0.0,36.11056104218645,-115.1405464874431,0.0,36.11059899021687,-115.1405226073119,0.0,36.11063754172083,-115.140527766168,0.0,1
11_A_Missed.xml,36.10966733975352,-115.1409308653812,0.0,36.10969389255513,-115.1408955014036,0.0,36.10974190221023,-115.1408589057905,0.0,36.10981905103311,-115.1408740459498,0.0,36.1098741307964,-115.140870229474,0.0,36.10994378966855,-115.1408680221568,0.0,36.11002244600667,-115.1408845668252,0.0,36.11009672524007,-115.1408603671939,0.0,36.11016366023149,-115.140814455669,0.0,36.11024122755478,-115.1407869138645,0.0,36.11029944305868,-115.1407672130752,0.0,36.11036692367425,-115.1407367793339,0.0,36.11045251657686,-115.1407418731813,0.0,36.11050888399744,-115.1407767429216,0.0,36.11058789389151,-115.14081745985,0.0,36.1106782090065,-115.1408326576477,0.0,36.1107701256709,-115.1408096036411,0.0,36.1108747687688,-115.1407911741566,0.0,36.11099509266168,-115.1408086172979,0.0,36.11110341980482,-115.1408094163725,0.0,0
11_B.xml,36.11012230675771,-115.1391687984221,0.0,36.11011961739798,-115.1392047529381,0.0,36.11013039194474,-115.1392256364511,0.0,36.11015069823299,-115.1392428627643,0.0,36.11018072938843,-115.1392593934413,0.0,36.11021799580785,-115.1392692343199,0.0,36.1102557221019,-115.1392791966777,0.0,36.11029819003659,-115.1392925586386,0.0,36.1103297079439,-115.1393157245914,0.0,36.11039812739659,-115.1393329157413,0.0,36.11043662651578,-115.1393480220641,0.0,36.11048314965847,-115.1393838257084,0.0,36.11050895391151,-115.1394151892092,0.0,36.11053958021386,-115.139441056083,0.0,36.11055809712489,-115.1394628917418,0.0,36.11057205498954,-115.1394890539122,0.0,36.1105923231536,-115.1395190845339,0.0,36.11061271899086,-115.1395602394787,0.0,36.11063324339527,-115.1396016539843,0.0,36.11066507313381,-115.1396494064376,0.0,1
11_B_Missed.xml,36.1095947900742,-115.1390897970451,0.0,36.10962894761266,-115.1390955555528,0.0,36.10966451407255,-115.1391057296137,0.0,36.10972477768388,-115.1391248487098,0.0,36.10976647426332,-115.1391620225588,0.0,36.1097820787493,-115.1391871206143,0.0,36.10980987803587,-115.1391955242794,0.0,36.10983612977905,-115.1392083549034,0.0,36.10986459032354,-115.1392169885299,0.0,36.10989436864746,-115.1392291758411,0.0,36.1099137830374,-115.1392282919119,0.0,36.10993630892501,-115.1392264708066,0.0,36.1099560721678,-115.1392324148922,0.0,36.10997600086488,-115.1392429926852,0.0,36.11000013675599,-115.1392505054371,0.0,36.11002349682293,-115.1392614899312,0.0,36.11004708518342,-115.1392737448306,0.0,36.11006882447349,-115.1392988040919,0.0,36.11008133433647,-115.1393408326254,0.0,36.11008656541445,-115.1393882092039,0.0,0
12_A.xml,36.10971043688343,-115.1401668264193,0.0,36.10970986876598,-115.1402412988535,0.0,36.109726037553,-115.1403084228079,0.0,36.10976606811008,-115.1403499862731,0.0,36.10983948366739,-115.1403583643619,0.0,36.10992518121894,-115.1403840533208,0.0,36.10999398799232,-115.1404026665482,0.0,36.11004655171462,-115.1404312726949,0.0,36.11010368297276,-115.1404754673355,0.0,36.11015727142415,-115.14051846783,0.0,36.11021642706179,-115.1405826696207,0.0,36.1102431850386,-115.140637304656,0.0,36.11029968909873,-115.1406970059031,0.0,36.11038291173091,-115.1407319182945,0.0,36.11042722245211,-115.1407326216809,0.0,36.11046767644473,-115.140694994036,0.0,36.11050523673717,-115.140651924101,0.0,36.11055029525546,-115.1405968158484,0.0,36.1105761160801,-115.1405262518795,0.0,36.11062510259116,-115.1405200720073,0.0,1
12_A_Missed.xml,36.10967419344652,-115.1412906954211,0.0,36.10967615543397,-115.1412150832707,0.0,36.10968402103171,-115.1411334306048,0.0,36.10968500607922,-115.1410228627019,0.0,36.10968796420241,-115.1409518631605,0.0,36.10972879647933,-115.1408716021889,0.0,36.1098002922708,-115.1408642045011,0.0,36.10987734935714,-115.1408656793407,0.0,36.10995042897265,-115.1408663514436,0.0,36.11001104686525,-115.1408792447404,0.0,36.11007443127365,-115.1408887406529,0.0,36.11011684983086,-115.1409321743667,0.0,36.11016972796604,-115.1409460571392,0.0,36.11022253664852,-115.1409654206105,0.0,36.11028285351048,-115.1409996523573,0.0,36.11036561024932,-115.1410200252773,0.0,36.11046205530235,-115.1410104769995,0.0,36.1105186319413,-115.1409406548818,0.0,36.11061524811533,-115.1409270958405,0.0,36.11068117481187,-115.1410068454246,0.0,0
12_B.xml,36.1100995223595,-115.1394021585748,0.0,36.11010085754478,-115.1393691761105,0.0,36.11011424692715,-115.1393429238848,0.0,36.11014391571152,-115.139326505425,0.0,36.11017251031552,-115.139303994433,0.0,36.11020967520896,-115.1392833201058,0.0,36.11025150733508,-115.1392789034136,0.0,36.11029818996352,-115.1392880984681,0.0,36.11034993211438,-115.139317233736,0.0,36.11038490990148,-115.139345471852,0.0,36.11040254648842,-115.1393816304643,0.0,36.11042770145751,-115.1394095517093,0.0,36.11046355828474,-115.1394462989634,0.0,36.11050286485832,-115.1394853018509,0.0,36.1105349687662,-115.1395054625114,0.0,36.11056119461129,-115.1395267289519,0.0,36.11058451350622,-115.1395525002991,0.0,36.11060800139492,-115.1395800195228,0.0,36.11063166026727,-115.1396140060691,0.0,36.11065868255371,-115.1396502022122,0.0,1
12_B_Missed.xml,36.10961057192853,-115.1390862992493,0.0,36.10964694808372,-115.1390944375799,0.0,36.10968560812955,-115.1391041567876,0.0,36.10972552535047,-115.1391197121701,0.0,36.10975693721941,-115.1391456805136,0.0,36.1097841410273,-115.1391793609191,0.0,36.10982864798412,-115.1392011504222,0.0,36.1098667176103,-115.1392104147358,0.0,36.10990866604448,-115.1392170473537,0.0,36.10996194415041,-115.1392241067635,0.0,36.11001589730732,-115.1392314177987,0.0,36.11007822852885,-115.1392407581199,0.0,36.11013854266134,-115.1392455592193,0.0,36.11017963609623,-115.1392515776215,0.0,36.11022190757182,-115.1392577685712,0.0,36.11026364414612,-115.1392590494648,0.0,36.11031019328217,-115.139262181487,0.0,36.1103732652256,-115.13926415206,0.0,36.11039999291756,-115.1392211595642,0.0,36.11041936387415,-115.1391562356538,0.0,0
13_A.xml,36.11117602844788,-115.1412843870651,0.0,36.11119188332817,-115.1412808826961,0.0,36.11120395061771,-115.1412549143865,0.0,36.11121128674769,-115.1412115300005,0.0,36.11121591551694,-115.1411510740675,0.0,36.11121424359512,-115.1411042543907,0.0,36.11121946492116,-115.1410503445627,0.0,36.11122324502617,-115.1409775735803,0.0,36.11122092613974,-115.1409167141203,0.0,36.11122285659162,-115.1408561596146,0.0,36.11120901824021,-115.1408198340656,0.0,36.11118184945276,-115.1407881703325,0.0,36.11114885993391,-115.1407442479685,0.0,36.11111465669948,-115.1407100449037,0.0,36.11108621943691,-115.140672735179,0.0,36.11105159268628,-115.1406709242839,0.0,36.11100719879903,-115.1406701079012,0.0,36.11096662579432,-115.1406641837218,0.0,36.11094617469163,-115.1406491768641,0.0,36.11091761793811,-115.1406200170444,0.0,1
13_A_Missed.xml,36.11161436668277,-115.1415875252973,0.0,36.11156727439808,-115.1415216398616,0.0,36.11152799741413,-115.141434899169,0.0,36.1114793823503,-115.1413383034262,0.0,36.11141696878538,-115.1412608843207,0.0,36.11137663207165,-115.1412144692336,0.0,36.11132964680326,-115.1411318251583,0.0,36.11130169606964,-115.1410324563423,0.0,36.11125550741014,-115.1409536896337,0.0,36.11121207986638,-115.1408584151394,0.0,36.11109321166877,-115.1408456134835,0.0,36.11103172798034,-115.1408432971613,0.0,36.1109883531043,-115.1408450282116,0.0,36.11093475785484,-115.1408498271039,0.0,36.11088184279081,-115.1408313073729,0.0,36.11083999192171,-115.1408372758416,0.0,36.11078621374872,-115.1408480800976,0.0,36.11070483470308,-115.1408679312039,0.0,36.11063890469229,-115.1409136699544,0.0,36.11067673312629,-115.141000773554,0.0,0
13_B.xml,36.11048011300599,-115.1385219663865,0.0,36.11048162451424,-115.1385708722938,0.0,36.11047709571972,-115.1386337874289,0.0,36.11047257311616,-115.1386843846516,0.0,36.11046956218097,-115.13875168897,0.0,36.11046655411747,-115.1388204567835,0.0,36.11046505152588,-115.1388769544515,0.0,36.11046806057073,-115.1389502861765,0.0,36.11046505387325,-115.1390158903669,0.0,36.11046505516154,-115.1390922287989,0.0,36.11048314603921,-115.1391694699214,0.0,36.11049830053503,-115.1392331507975,0.0,36.11051200095924,-115.1392724201474,0.0,36.11051810948447,-115.1393236253049,0.0,36.11053189521962,-115.1393770963856,0.0,36.11055191218171,-115.1394081389121,0.0,36.11057983463085,-115.1394525175628,0.0,36.11061901953022,-115.1395233964812,0.0,36.11064434798243,-115.1395809531406,0.0,36.1106714762983,-115.1396549144473,0.0,1
13_B_Missed.xml,36.11185024482744,-115.1396593123846,0.0,36.11183124056199,-115.139584009,0.0,36.11174482603923,-115.1395357295131,0.0,36.11164466465107,-115.1395288455448,0.0,36.11154118916949,-115.1395213614331,0.0,36.11145340529975,-115.1395175196933,0.0,36.1113621357981,-115.139504932498,0.0,36.11122642681229,-115.1394931541394,0.0,36.11112191987675,-115.1394884994121,0.0,36.1110113145098,-115.1394771940925,0.0,36.11092099768952,-115.1394664288853,0.0,36.11083190133466,-115.1394575270037,0.0,36.11073065761118,-115.1394520507667,0.0,36.11063580663425,-115.1394453109925,0.0,36.11054378789312,-115.1394214683619,0.0,36.11050425093319,-115.1393091955665,0.0,36.11054230182287,-115.1392125696929,0.0,36.11067269205758,-115.1391940002584,0.0,36.11081574366446,-115.1391890075532,0.0,36.11099523948549,-115.1392112860969,0.0,0
14_A.xml,36.11112592947977,-115.1415189798486,0.0,36.111155560154,-115.1415107084597,0.0,36.11118289462566,-115.1414860082703,0.0,36.11119399113165,-115.1414256616202,0.0,36.1111988958449,-115.1413698234266,0.0,36.1112035558005,-115.1413148708763,0.0,36.1112093704731,-115.1412543871665,0.0,36.1112150704962,-115.1411990702799,0.0,36.11122318398017,-115.1411374202211,0.0,36.11121980263196,-115.14107379155,0.0,36.11122304244911,-115.1409936860793,0.0,36.11122624008024,-115.1409333357456,0.0,36.11123120120657,-115.1408644725217,0.0,36.11123702533188,-115.1408016023289,0.0,36.11124201921844,-115.1407422707062,0.0,36.11123433785891,-115.1406825242637,0.0,36.11118422513942,-115.140688999872,0.0,36.11111247782628,-115.1406726690481,0.0,36.11103283540207,-115.140668453828,0.0,36.11093099533652,-115.1406358053982,0.0,1
14_A_Missed.xml,36.11116938036712,-115.1419114770853,0.0,36.11118463940849,-115.1417895097708,0.0,36.11119357549172,-115.1417085494616,0.0,36.11119741309911,-115.141564833069,0.0,36.11110550241371,-115.1413155391089,0.0,36.11120381945685,-115.141243745115,0.0,36.11121023928926,-115.141131324703,0.0,36.11121023909361,-115.1410409961107,0.0,36.11122182835149,-115.1408611523525,0.0,36.11110412060168,-115.1408430286718,0.0,36.11098721161165,-115.1408598934896,0.0,36.11087126249464,-115.1408230015161,0.0,36.11077302453969,-115.1408536469367,0.0,36.11067910416692,-115.1408702595306,0.0,36.11057073412719,-115.1409166080886,0.0,36.11048809890801,-115.140971537846,0.0,36.11037393805891,-115.1410525045607,0.0,36.11024541233983,-115.1410597807514,0.0,36.11016311981619,-115.1411362795532,0.0,36.11014905720455,-115.1412955745552,0.0,0
14_B.xml,36.11084888952402,-115.1384501007184,0.0,36.11080025455642,-115.1384456138535,0.0,36.11075540932425,-115.1384441647525,0.0,36.1107126962066,-115.1384488105343,0.0,36.11068854362026,-115.1385123048273,0.0,36.11067953444488,-115.1385903186096,0.0,36.11067953561862,-115.1386543673652,0.0,36.11067653885826,-115.1387153504313,0.0,36.11066905789308,-115.13878838897,0.0,36.11066457789452,-115.1388400407112,0.0,36.11065712475874,-115.1388975993076,0.0,36.11065266170639,-115.1389536325292,0.0,36.11064672050577,-115.1390170953434,0.0,36.11064227210276,-115.1390729524328,0.0,36.11064079171688,-115.1391486442995,0.0,36.11063931185819,-115.1392152088084,0.0,36.11063931333571,-115.1392970360101,0.0,36.11064375990248,-115.1393702556088,0.0,36.11064969861175,-115.1394771492627,0.0,36.11066608564158,-115.1396557322076,0.0,1
14_B_Missed.xml,36.1097602454964,-115.1391959524044,0.0,36.10979661525051,-115.1392303696471,0.0,36.10984599595603,-115.1392568887711,0.0,36.10988892907864,-115.1392650292678,0.0,36.10993815162912,-115.139273345874,0.0,36.10999824507704,-115.1392794735416,0.0,36.11005957120074,-115.1392919356995,0.0,36.11015127134471,-115.1393157105816,0.0,36.11025977786957,-115.1393168583798,0.0,36.11033458922098,-115.1393239047403,0.0,36.11039920716446,-115.139421122451,0.0,36.11042864205093,-115.139542741051,0.0,36.11045320080185,-115.1396400568219,0.0,36.11048100547844,-115.1397493021257,0.0,36.11048381830727,-115.1398953616997,0.0,36.1104768015005,-115.1400410971693,0.0,36.11046982090473,-115.1401602241417,0.0,36.11046842998587,-115.1402881691467,0.0,36.1104532078207,-115.1404210102238,0.0,36.11044908602355,-115.1405638822702,0.0,0
15_A.xml,36.1106360797699,-115.141200968176,0.0,36.11060995411074,-115.1411954420548,0.0,36.11057326113175,-115.1411881647543,0.0,36.11053633471719,-115.1411771221267,0.0,36.11049006048875,-115.1411531013907,0.0,36.11048962773778,-115.1411039158638,0.0,36.11049643228001,-115.1410433143827,0.0,36.11050087217555,-115.140993422749,0.0,36.11052032240183,-115.1409338172583,0.0,36.11055877287168,-115.1409249935467,0.0,36.11060178360233,-115.1409052062259,0.0,36.11063675707022,-115.1409039766097,0.0,36.11067338831759,-115.1408713253045,0.0,36.11070147482378,-115.1408487911585,0.0,36.11071881413371,-115.1408021482039,0.0,36.11071765636969,-115.1407746243103,0.0,36.11073629277303,-115.1407481797398,0.0,36.11076958743374,-115.1407055055085,0.0,36.11079449038679,-115.1406741601858,0.0,36.11083741307782,-115.1406336451414,0.0,1
