,latitude_1,longitude_1,altitude_relative_to_ground_1,latitude_2,longitude_2,altitude_relative_to_ground_2,latitude_3,longitude_3,altitude_relative_to_ground_3,latitude_4,longitude_4,altitude_relative_to_ground_4,latitude_5,longitude_5,altitude_relative_to_ground_5,latitude_6,longitude_6,altitude_relative_to_ground_6,latitude_7,longitude_7,altitude_relative_to_ground_7,latitude_8,longitude_8,altitude_relative_to_ground_8,latitude_9,longitude_9,altitude_relative_to_ground_9,latitude_10,longitude_10,altitude_relative_to_ground_10,latitude_11,longitude_11,altitude_relative_to_ground_11,latitude_12,longitude_12,altitude_relative_to_ground_12,latitude_13,longitude_13,altitude_relative_to_ground_13,latitude_14,longitude_14,altitude_relative_to_ground_14,latitude_15,longitude_15,altitude_relative_to_ground_15,latitude_16,longitude_16,altitude_relative_to_ground_16,latitude_17,longitude_17,altitude_relative_to_ground_17,latitude_18,longitude_18,altitude_relative_to_ground_18,latitude_19,longitude_19,altitude_relative_to_ground_19,latitude_20,longitude_20,altitude_relative_to_ground_20,enter-parking
15_A_Missed.xml,36.11124234178301,-115.1408372578287,0.0,36.11112797634689,-115.1408408283739,0.0,36.11100380665889,-115.1408518242072,0.0,36.11086463384932,-115.1408418000826,0.0,36.11073974139666,-115.1408621813952,0.0,36.11062228615709,-115.1408967528771,0.0,36.11049679168025,-115.1409211211026,0.0,36.11034422715721,-115.1409196334881,0.0,36.11024797065356,-115.1409352994361,0.0,36.11013339587272,-115.1409231576943,0.0,36.11005882370468,-115.1408883836205,0.0,36.10996593505141,-115.1408674816579,0.0,36.1098592641826,-115.14085670349,0.0,36.10978352430168,-115.1408546053177,0.0,36.10969704983538,-115.1408458039708,0.0,36.1096909492364,-115.1409000449132,0.0,36.10964250260989,-115.1409365419993,0.0,36.10958134709322,-115.1409385273983,0.0,36.10951828902665,-115.1409276357502,0.0,36.10944917123786,-115.1409108014568,0.0,0
15_B.xml,36.11182981208286,-115.139546099138,0.0,36.11177749114258,-115.1395397959774,0.0,36.1117278050065,-115.1395357644707,0.0,36.11167676683266,-115.1395334876488,0.0,36.11160714583745,-115.1395269755336,0.0,36.11155381905063,-115.1395243250745,0.0,36.11149559971725,-115.1395210245605,0.0,36.11144374088427,-115.1395165636461,0.0,36.11139255758817,-115.1395084133588,0.0,36.11132415189935,-115.1395111854506,0.0,36.11126395488592,-115.1395037313816,0.0,36.11120987985305,-115.1394988653096,0.0,36.11115144093436,-115.1395006944192,0.0,36.11109221153926,-115.1394950766787,0.0,36.11103886478934,-115.1394955368166,0.0,36.11098790309764,-115.1394873151914,0.0,36.1109376335889,-115.139480969887,0.0,36.1109311975216,-115.1395224703293,0.0,36.110931198151,-115.1395647832677,0.0,36.11093441572159,-115.1396075578078,0.0,1
15_B_Missed.xml,36.10974426460946,-115.1391947572133,0.0,36.10977531828173,-115.1392023997239,0.0,36.10981968098903,-115.1392152935609,0.0,36.10986180340903,-115.1392214646396,0.0,36.10991482153971,-115.1392246060177,0.0,36.1099626527475,-115.1392288348913,0.0,36.11001353668392,-115.1392370417581,0.0,36.11006891387454,-115.1392418481993,0.0,36.11012308288495,-115.1392480224731,0.0,36.11019505185041,-115.1392578394404,0.0,36.11025606437915,-115.1392647384964,0.0,36.11031281152293,-115.1392575792823,0.0,36.11037193515189,-115.1392544184996,0.0,36.11039718163588,-115.1392077711591,0.0,36.11040921552347,-115.1391572784238,0.0,36.11042287317567,-115.1390946867624,0.0,36.1104397408936,-115.1390489961348,0.0,36.11047091209151,-115.138994739529,0.0,36.11047406461062,-115.1389337676956,0.0,36.11047880628666,-115.1388636127427,0.0,0
16_A.xml,36.10969859995617,-115.1408629810931,0.0,36.10974622479317,-115.1408591678489,0.0,36.10982786232212,-115.1408424280774,0.0,36.10993089758919,-115.1408626305474,0.0,36.10999504658695,-115.140873907842,0.0,36.1100858711068,-115.1409036174848,0.0,36.11015342909928,-115.140937236812,0.0,36.11022391826049,-115.140940491314,0.0,36.11029806851887,-115.1409299306889,0.0,36.11035493587097,-115.1409187360515,0.0,36.11042602364677,-115.1409206198051,0.0,36.11050861132889,-115.1409059175267,0.0,36.11056774506952,-115.1408921799149,0.0,36.11064087331524,-115.14088189852,0.0,36.11068845574969,-115.140870765823,0.0,36.11069278330039,-115.1408245412527,0.0,36.11069954498598,-115.140767961346,0.0,36.11071131459477,-115.1407150529584,0.0,36.11071748878235,-115.1406670881902,0.0,36.11071410289212,-115.1406184408869,0.0,1
16_A_Missed.xml,36.11123952812358,-115.1408370681506,0.0,36.11113206004243,-115.1408423214812,0.0,36.11104443435768,-115.1408469684612,0.0,36.11094364406495,-115.1408522058519,0.0,36.11086173547938,-115.1408397768868,0.0,36.11077726365087,-115.1408673796168,0.0,36.11069242130884,-115.1408816643241,0.0,36.11061120099273,-115.1409083330591,0.0,36.11051039535065,-115.1408869769473,0.0,36.11047796087662,-115.1408099240693,0.0,36.11044012505677,-115.1407349871577,0.0,36.11032316966141,-115.1407543547673,0.0,36.11024164029045,-115.1407803266109,0.0,36.11016348809229,-115.1408098942334,0.0,36.11010239686243,-115.1408542317521,0.0,36.11003882455767,-115.1408858926825,0.0,36.10995785899423,-115.1408727263782,0.0,36.10987037848284,-115.1408664649121,0.0,36.10976415737244,-115.1408486150835,0.0,36.1096980784878,-115.1407133925198,0.0,0
16_B.xml,36.11189100962341,-115.1390331909471,0.0,36.11190542395672,-115.1391318711173,0.0,36.11190542534263,-115.1392077523562,0.0,36.11191161935556,-115.1393081578115,0.0,36.11190749206141,-115.1394076519379,0.0,36.1118828048756,-115.139504688523,0.0,36.11175953388752,-115.1395101666459,0.0,36.11168262273932,-115.1395089331514,0.0,36.11163600807939,-115.1395092260037,0.0,36.11157658592327,-115.1395021672769,0.0,36.11151616006546,-115.139494989346,0.0,36.11146218323565,-115.1394942489737,0.0,36.11140711283572,-115.1394857903567,0.0,36.11135640416048,-115.1394872028001,0.0,36.11130457296394,-115.1394846765146,0.0,36.11124642728417,-115.1394758192265,0.0,36.11117711154797,-115.1394711130473,0.0,36.11110061565144,-115.1394708796738,0.0,36.11094892454515,-115.1394523512465,0.0,36.11093602511892,-115.1395989678264,0.0,1
16_B_Missed.xml,36.10954470832343,-115.1390883148619,0.0,36.10957124575352,-115.1390908187342,0.0,36.10959926588079,-115.1391007136964,0.0,36.10962967257453,-115.1391055412455,0.0,36.10966515441577,-115.1391061371828,0.0,36.10970356842795,-115.1391111334368,0.0,36.10974066571807,-115.1391208074346,0.0,36.10976885454657,-115.1391500901469,0.0,36.10979398757806,-115.1391800414266,0.0,36.10983810711934,-115.1392007531163,0.0,36.10987081295891,-115.1392075893832,0.0,36.1099054763603,-115.1392194565076,0.0,36.10993478948381,-115.1392289914666,0.0,36.10996156942933,-115.1392349376727,0.0,36.10999671571725,-115.1392425919888,0.0,36.11003402237662,-115.1392467247987,0.0,36.11006185920901,-115.1392402769118,0.0,36.11009391251623,-115.1392247612973,0.0,36.11011206717572,-115.1391980127274,0.0,36.11012677407241,-115.1391721490333,0.0,0
17_A.xml,36.11060813267463,-115.1411924839383,0.0,36.11058525561092,-115.1411942069355,0.0,36.11055769939695,-115.1411911920434,0.0,36.1105178827429,-115.1411761168649,0.0,36.11048990159097,-115.1411511987997,0.0,36.11048139870606,-115.1411114567834,0.0,36.11048151714397,-115.1410688937295,0.0,36.11048163835891,-115.141025325692,0.0,36.11048582093867,-115.140980199446,0.0,36.11050136316743,-115.1409511160857,0.0,36.11051742371429,-115.1408937687886,0.0,36.11051692139377,-115.1408310675931,0.0,36.11053441127385,-115.140766181281,0.0,36.1105624501976,-115.1407365428636,0.0,36.11059697043529,-115.14071326652,0.0,36.1106222206995,-115.1406953968255,0.0,36.11064996966056,-115.1406810061555,0.0,36.11067864227029,-115.1406633238245,0.0,36.11069901576411,-115.1406490939907,0.0,36.11070143407223,-115.1406169630313,0.0,1
17_A_Missed.xml,36.11122821394023,-115.1409473539227,0.0,36.11120791731766,-115.1408385207274,0.0,36.11105529347891,-115.1408436619756,0.0,36.11092882870469,-115.1408464240939,0.0,36.11081620346923,-115.1408395169682,0.0,36.11070443877654,-115.14087034971,0.0,36.11061120090517,-115.1408896575016,0.0,36.11050465298403,-115.1408289851557,0.0,36.110458999511,-115.1407346753544,0.0,36.11033233035725,-115.1407090808477,0.0,36.11026141789485,-115.1406569937131,0.0,36.110216607179,-115.1405820383464,0.0,36.11017405460383,-115.1405139292368,0.0,36.11008166490329,-115.1404785910815,0.0,36.11000319375201,-115.140417809901,0.0,36.10992958127638,-115.14038890042,0.0,36.1098427330336,-115.1403616927195,0.0,36.10975306202803,-115.1403348666284,0.0,36.10971997444052,-115.1402201383905,0.0,36.10961022125441,-115.1401307176457,0.0,0
17_B.xml,36.10973570934276,-115.1391992331484,0.0,36.10976368429789,-115.1392175126109,0.0,36.10979054609354,-115.1392373713183,0.0,36.10982578981302,-115.1392439502379,0.0,36.10984903408715,-115.1392472243759,0.0,36.10988766903125,-115.1392510285353,0.0,36.10996201710088,-115.1392581717244,0.0,36.11002642632705,-115.1392671979738,0.0,36.11010089221342,-115.1392387847754,0.0,36.11016793342392,-115.139259746055,0.0,36.11024854984947,-115.1392966019191,0.0,36.11031061413117,-115.1393139818594,0.0,36.11036421834034,-115.139349582105,0.0,36.1103897198136,-115.1394042721122,0.0,36.11039932961951,-115.1394708782346,0.0,36.11043154262261,-115.1395414900613,0.0,36.11049682292337,-115.1395704069851,0.0,36.11057333975722,-115.1395907829729,0.0,36.11063091589237,-115.1396061941403,0.0,36.11066519921442,-115.1396577640731,0.0,1
18_A.xml,36.11064705155805,-115.1411167821688,0.0,36.11065864110097,-115.1410720508532,0.0,36.11066026516362,-115.1410423668286,0.0,36.11064116786486,-115.1410112224136,0.0,36.11062163608744,-115.1409802256425,0.0,36.11062555441396,-115.1409568684439,0.0,36.11064343867083,-115.1409269549018,0.0,36.11065740730298,-115.1409082872809,0.0,36.11067321746069,-115.1408859085574,0.0,36.11068615822044,-115.140865720852,0.0,36.1106912139956,-115.1408379940306,0.0,36.11069279674352,-115.1408153171678,0.0,36.11069461059236,-115.1407901337512,0.0,36.11069838877726,-115.1407699894305,0.0,36.1107022103572,-115.1407432643219,0.0,36.11070740216745,-115.1407091012726,0.0,36.11071006590908,-115.1406818384731,0.0,36.1107147088314,-115.1406634667713,0.0,36.1107161191849,-115.1406427140264,0.0,36.11071801784736,-115.1406168988803,0.0,1
18_A_Missed.xml,36.11064141269713,-115.1411726426151,0.0,36.11058436494859,-115.1411821082312,0.0,36.11052594636065,-115.1411763116772,0.0,36.11048897396455,-115.1411165939769,0.0,36.11044752932958,-115.1410649777234,0.0,36.11038840731744,-115.141040621981,0.0,36.11033300140253,-115.1410633894027,0.0,36.11024749361754,-115.1410523866952,0.0,36.11018832343071,-115.1410672564372,0.0,36.11017375012116,-115.1411624543779,0.0,36.1101614861506,-115.1412798355113,0.0,36.1100989045279,-115.1413374109432,0.0,36.11003790290611,-115.1413717365482,0.0,36.10999496832703,-115.14141349588,0.0,36.10995279948934,-115.141460457,0.0,36.10986674636717,-115.1415439315546,0.0,36.1098258587496,-115.1415986631037,0.0,36.10973785869029,-115.1415984436134,0.0,36.1097138608373,-115.1416067456045,0.0,36.10964082702045,-115.1416039639792,0.0,0
18_B.xml,36.11129999597586,-115.1390886376113,0.0,36.11126314256316,-115.1390836680531,0.0,36.11121413396893,-115.1390778816447,0.0,36.11117068141085,-115.1390725326595,0.0,36.11112028239006,-115.1390690161961,0.0,36.11107424651332,-115.1390646810684,0.0,36.11102384142887,-115.1390633976077,0.0,36.11096732840502,-115.1390594402448,0.0,36.11090121035261,-115.1390569686409,0.0,36.11084000340457,-115.1390526515436,0.0,36.11076921754819,-115.1390424304727,0.0,36.11072364800636,-115.1390889112659,0.0,36.11070078506455,-115.1391559455238,0.0,36.11068809360155,-115.1391967244202,0.0,36.11067727846799,-115.1392425746816,0.0,36.1106683102067,-115.1392945369316,0.0,36.11066562849895,-115.1393777675727,0.0,36.11066384315556,-115.1394671574057,0.0,36.11066473768878,-115.1395671929937,0.0,36.11067100201513,-115.1396644070965,0.0,1
19_A.xml,36.11045560376277,-115.1412681506373,0.0,36.11045826345263,-115.1412458119855,0.0,36.11046196070798,-115.1412217519143,0.0,36.11046447911359,-115.1411944371505,0.0,36.11046986814871,-115.141158010214,0.0,36.11047498091592,-115.1411236720723,0.0,36.11047618772716,-115.1410885915352,0.0,36.11048202529442,-115.1410581773419,0.0,36.11048298047197,-115.1410225892949,0.0,36.1104928634193,-115.1409770314296,0.0,36.1105093769618,-115.1409555034788,0.0,36.11053428471495,-115.1409354663282,0.0,36.1105667348787,-115.1409183594883,0.0,36.11061026731524,-115.1408985274895,0.0,36.11064390829499,-115.1408839849536,0.0,36.11069122740216,-115.1408409617145,0.0,36.11069716413981,-115.1407952380177,0.0,36.11070671913742,-115.1407319361757,0.0,36.11071331800722,-115.1406839323817,0.0,36.11071578773189,-115.1406199876457,0.0,1
19_A_Missed.xml,36.11070220657439,-115.1410309010348,0.0,36.11066593067179,-115.1409698652547,0.0,36.11061925660883,-115.1409374707593,0.0,36.11053100553503,-115.1409234553707,0.0,36.11044468225656,-115.1409191480135,0.0,36.11034355117833,-115.1409155866711,0.0,36.1102612528073,-115.1409261543771,0.0,36.1101743198728,-115.1409287488136,0.0,36.11007381789126,-115.1408996399912,0.0,36.10997897661552,-115.1408644343151,0.0,36.10989389064866,-115.1408638042454,0.0,36.10982954522768,-115.1408593159172,0.0,36.10975637441137,-115.1408576416009,0.0,36.10968050262964,-115.1408149887443,0.0,36.10968745970372,-115.140708452627,0.0,36.10969303516254,-115.1406050569547,0.0,36.10969722243324,-115.1405048704724,0.0,36.10970421237839,-115.1404147975062,0.0,36.10970141424951,-115.1403092769253,0.0,36.10970561121407,-115.1402002831615,0.0,0
19_B.xml,36.11188243439454,-115.1401723728902,0.0,36.11187736050184,-115.1400387915249,0.0,36.11187229133304,-115.1398827946789,0.0,36.11183190438958,-115.1395731437624,0.0,36.11167571963351,-115.1395522644105,0.0,36.11161738482974,-115.1395463298482,0.0,36.11155011856422,-115.1395394866894,0.0,36.11149076674793,-115.1395407011006,0.0,36.11142740317655,-115.1395318086483,0.0,36.11137171130743,-115.1395213370256,0.0,36.11131203756794,-115.1395176431153,0.0,36.11125078211408,-115.1395137604372,0.0,36.11120810538222,-115.1395070463984,0.0,36.11115691110724,-115.1395018267576,0.0,36.11111280464802,-115.1394949983739,0.0,36.11106254743056,-115.1394875657659,0.0,36.11101493447173,-115.1394873512578,0.0,36.11096136584162,-115.1394887805365,0.0,36.11094009628069,-115.1395232715558,0.0,36.11093797402008,-115.1395849206555,0.0,1
1_A.xml,36.1097010826729,-115.1406663579576,0.0,36.10969846660919,-115.1407580898186,0.0,36.10969585514307,-115.1408463731499,0.0,36.10975574112296,-115.1408602008056,0.0,36.10981669319072,-115.1408674706413,0.0,36.10987722138916,-115.1408674753771,0.0,36.10994784625165,-115.1408707506835,0.0,36.1100314059379,-115.1408796876884,0.0,36.1100923713379,-115.140891413207,0.0,36.11018197650623,-115.1409411824168,0.0,36.11025239217784,-115.1409436737462,0.0,36.11030855232159,-115.1409270388397,0.0,36.1103862900861,-115.1409337502955,0.0,36.11044890919126,-115.1409104886666,0.0,36.1104654204741,-115.1408057191094,0.0,36.1104967787846,-115.14067881154,0.0,36.11053942069004,-115.1406287802283,0.0,36.11055892762892,-115.1405415459181,0.0,36.11057423865544,-115.1405171400255,0.0,36.11061866919417,-115.1405159550654,0.0,1
1_A_Box_Missed.xml,36.11142743909597,-115.1411618178682,0.0,36.11138055380748,-115.1410913994014,0.0,36.11134662189568,-115.141023091917,0.0,36.11130767616623,-115.1409672827236,0.0,36.11126560494385,-115.140922298306,0.0,36.11122396008329,-115.1408689547354,0.0,36.11112167248503,-115.1408423904104,0.0,36.11104001745262,-115.1408473220517,0.0,36.11097782157483,-115.1408623152751,0.0,36.11088632194367,-115.1408404269513,0.0,36.11078607031927,-115.1408531247958,0.0,36.11071406626228,-115.1408844836147,0.0,36.11059306938903,-115.1408970938019,0.0,36.11049726759737,-115.1408521069513,0.0,36.11050443952537,-115.140732206681,0.0,36.11054195947374,-115.1406285484888,0.0,36.11055649014453,-115.1404303554035,0.0,36.11056669510711,-115.1402880818877,0.0,36.11056231694329,-115.1401421648114,0.0,36.11060336968215,-115.1399450603102,0.0,0
1_A_Missed.xml,36.10964044850949,-115.1409454520928,0.0,36.10967588405857,-115.1408934601999,0.0,36.10971035826778,-115.1408700649128,0.0,36.10976177924393,-115.140860062512,0.0,36.10982152438753,-115.1408601338911,0.0,36.10987080929289,-115.1408621570113,0.0,36.10993436049677,-115.140873916784,0.0,36.10999607027711,-115.1408904591239,0.0,36.11008677435618,-115.1409072542203,0.0,36.11017384361086,-115.1409371680017,0.0,36.11023517505014,-115.1409377349191,0.0,36.11030765570357,-115.1409329243835,0.0,36.11039572431761,-115.140926086209,0.0,36.11046456010228,-115.1409229717107,0.0,36.11054295224337,-115.1409211730147,0.0,36.11061107718338,-115.1409228772388,0.0,36.11064084036867,-115.1409440479404,0.0,36.11066036498357,-115.1409830713834,0.0,36.11068371459137,-115.1410250421988,0.0,36.11071286980518,-115.1410554759141,0.0,0
1_B.xml,36.10959673119084,-115.1390905496962,0.0,36.10964699976179,-115.1390917682244,0.0,36.10968800961032,-115.1390930590043,0.0,36.1097333185367,-115.1391127135453,0.0,36.10977538492791,-115.1391526501694,0.0,36.1098179709108,-115.1391961791668,0.0,36.1098716185605,-115.139201377956,0.0,36.10994894299571,-115.1392163800717,0.0,36.11002111226583,-115.1392332143651,0.0,36.11010179756053,-115.1392440618057,0.0,36.11017857473235,-115.1392599486009,0.0,36.11024235137307,-115.1392693085792,0.0,36.11030576485859,-115.1392953885814,0.0,36.11033713340255,-115.1393493843608,0.0,36.11037937217919,-115.1393791026206,0.0,36.11041902440572,-115.1393905241661,0.0,36.11048241245964,-115.1394453535794,0.0,36.11054370555699,-115.1394975360515,0.0,36.11061405423289,-115.1395665519901,0.0,36.11066766965016,-115.1396617646015,0.0,1
1_B_Box_Missed.xml,36.109570401823,-115.1390896761746,0.0,36.1096289432751,-115.1390967925283,0.0,36.1096820167356,-115.139100470004,0.0,36.10974022259575,-115.139111521912,0.0,36.10978505772859,-115.13917022712,0.0,36.10985063649144,-115.139208093287,0.0,36.10992971897296,-115.1392156118336,0.0,36.11003745470909,-115.1392283575758,0.0,36.11010768805642,-115.1392325317412,0.0,36.11018545130158,-115.1392522126847,0.0,36.11025415331326,-115.1392605832791,0.0,36.110298145593,-115.1392715154657,0.0,36.11032879778829,-115.1393163472464,0.0,36.11035446490886,-115.1393852215566,0.0,36.11039922151475,-115.1393907649114,0.0,36.11041133048064,-115.1394662251267,0.0,36.11043562294056,-115.1395757659109,0.0,36.11054264514693,-115.1395845487884,0.0,36.11058350406262,-115.1396615305521,0.0,36.11060135754605,-115.1398476843377,0.0,0
1_B_Missed.xml,36.10960699029553,-115.139093061665,0.0,36.10964105852109,-115.1390930774117,0.0,36.10969287665169,-115.1391005721457,0.0,36.10974051581231,-115.1391066738135,0.0,36.10977608833334,-115.1391325077472,0.0,36.10981077517782,-115.1391768925565,0.0,36.10986681180137,-115.1391884106733,0.0,36.1099225103388,-115.1391985621974,0.0,36.10997510658949,-115.1392072557605,0.0,36.11003133336597,-115.1392271738034,0.0,36.11009840815082,-115.1392333495647,0.0,36.11014818856248,-115.1392456501324,0.0,36.11020454696231,-115.1392598995322,0.0,36.11024707528151,-115.1392577171002,0.0,36.11029014449196,-115.1392555069285,0.0,36.11033225163663,-115.1392614714335,0.0,36.11038101561482,-115.1392626891657,0.0,36.11040720449309,-115.1392533483644,0.0,36.11043203486832,-115.1392388867284,0.0,36.11045234083387,-115.1392225541588,0.0,0
20_A.xml,36.11045376235416,-115.1412641246111,0.0,36.11045412372019,-115.1412437351406,0.0,36.11046021165656,-115.1412122956238,0.0,36.11046228326236,-115.1411743198835,0.0,36.1104651667145,-115.1411312018521,0.0,36.11047106311035,-115.1410919686768,0.0,36.11047088834263,-115.1410399481578,0.0,36.11047137775373,-115.1410027997718,0.0,36.11047335680998,-115.1409618854269,0.0,36.11047722844301,-115.1409179361345,0.0,36.11047924389291,-115.1408790300638,0.0,36.11048871474441,-115.1408361564746,0.0,36.11049500901554,-115.140794787375,0.0,36.11051063490966,-115.1407549507193,0.0,36.11052080972016,-115.1407178146348,0.0,36.11053717974376,-115.1406779436654,0.0,36.11055310707194,-115.1406112920614,0.0,36.11055987577205,-115.1405626238254,0.0,36.11056830146862,-115.1405215953123,0.0,36.11062618686913,-115.1405119480839,0.0,1
