,latitude_1,longitude_1,altitude_relative_to_ground_1,latitude_2,longitude_2,altitude_relative_to_ground_2,latitude_3,longitude_3,altitude_relative_to_ground_3,latitude_4,longitude_4,altitude_relative_to_ground_4,latitude_5,longitude_5,altitude_relative_to_ground_5,latitude_6,longitude_6,altitude_relative_to_ground_6,latitude_7,longitude_7,altitude_relative_to_ground_7,latitude_8,longitude_8,altitude_relative_to_ground_8,latitude_9,longitude_9,altitude_relative_to_ground_9,latitude_10,longitude_10,altitude_relative_to_ground_10,latitude_11,longitude_11,altitude_relative_to_ground_11,latitude_12,longitude_12,altitude_relative_to_ground_12,latitude_13,longitude_13,altitude_relative_to_ground_13,latitude_14,longitude_14,altitude_relative_to_ground_14,latitude_15,longitude_15,altitude_relative_to_ground_15,latitude_16,longitude_16,altitude_relative_to_ground_16,latitude_17,longitude_17,altitude_relative_to_ground_17,latitude_18,longitude_18,altitude_relative_to_ground_18,latitude_19,longitude_19,altitude_relative_to_ground_19,latitude_20,longitude_20,altitude_relative_to_ground_20,enter-parking
20_A_Missed.xml,36.11062118471614,-115.1405198573585,0.0,36.11058050381095,-115.1405123328026,0.0,36.11055362256961,-115.1405188186276,0.0,36.11055511144086,-115.1405942240681,0.0,36.11053432697208,-115.1406873781135,0.0,36.1104960269624,-115.1407392884026,0.0,36.11048139963747,-115.1408514023022,0.0,36.11047702271964,-115.1409319413204,0.0,36.11046392189333,-115.1410549186372,0.0,36.11038768672283,-115.1410557192622,0.0,36.11032976716534,-115.1410524909355,0.0,36.11024387803889,-115.1410468612897,0.0,36.1101841296512,-115.1410681109844,0.0,36.11015996911825,-115.1411996612816,0.0,36.11014661633805,-115.1412966342073,0.0,36.11008975881771,-115.1413619206853,0.0,36.11001961858137,-115.1413959940859,0.0,36.10995715707448,-115.1414668638566,0.0,36.10988463722701,-115.1415295899047,0.0,36.10979185704615,-115.1416008014398,0.0,0
20_B.xml,36.10977198098442,-115.1392485564737,0.0,36.1098258752892,-115.1392553270008,0.0,36.10987116655327,-115.1392664839909,0.0,36.10992285198211,-115.1392757714292,0.0,36.10997109345763,-115.1392823135474,0.0,36.11002837191153,-115.1392896592884,0.0,36.1100857798494,-115.1393062472515,0.0,36.11013965040811,-115.139324110086,0.0,36.11018602440561,-115.1393108395783,0.0,36.11024453475594,-115.1392996056931,0.0,36.11030050163318,-115.1393041940645,0.0,36.11034456146726,-115.1393312005337,0.0,36.11037213721737,-115.1393833731312,0.0,36.11039466664043,-115.1394480215847,0.0,36.11042141146699,-115.13953043099,0.0,36.11047843605949,-115.1395570911396,0.0,36.11055351472412,-115.1395936211455,0.0,36.11059181969452,-115.1397208955052,0.0,36.11059467761382,-115.1397861108159,0.0,36.11065537233774,-115.139813446067,0.0,1
21_A.xml,36.10960241114243,-115.1415552625954,0.0,36.10970529152873,-115.1415469057187,0.0,36.10981163402263,-115.141526824154,0.0,36.11002211574787,-115.1414859167013,0.0,36.11002577066701,-115.1414050873809,0.0,36.11007692314298,-115.1413398354388,0.0,36.11012085936175,-115.1412695087312,0.0,36.11014221461393,-115.1411747422431,0.0,36.11014993039836,-115.1410479878883,0.0,36.11023354107461,-115.1410257917714,0.0,36.11033046028913,-115.14102339819,0.0,36.11042297533927,-115.1410254154049,0.0,36.11048998302405,-115.1410083408669,0.0,36.11053994137272,-115.1409369300316,0.0,36.11060033030388,-115.1409148738238,0.0,36.11066634455838,-115.1408862274797,0.0,36.11069599173713,-115.140822343165,0.0,36.11069861409786,-115.1407608178835,0.0,36.11071185031399,-115.1406871912215,0.0,36.11071258462208,-115.1406192349734,0.0,1
21_A_Missed.xml,36.1106240912197,-115.1405329269097,0.0,36.11062536257591,-115.1405805578354,0.0,36.11062028208874,-115.1406317605573,0.0,36.1105862218745,-115.1406626708269,0.0,36.11052789189799,-115.1407015606468,0.0,36.11049735158412,-115.1407371245573,0.0,36.11045156133405,-115.1407468748701,0.0,36.11037844215836,-115.140735217746,0.0,36.11031858935073,-115.1407533351817,0.0,36.11024337775884,-115.1407805628576,0.0,36.11018643214732,-115.1407990066763,0.0,36.11013281291702,-115.1408235346897,0.0,36.11007611602232,-115.1408727995578,0.0,36.10999233828332,-115.140873299515,0.0,36.10992196543608,-115.1408729350477,0.0,36.10984402598926,-115.1408630018145,0.0,36.10979983293118,-115.1408637720925,0.0,36.10973976161903,-115.1408512936871,0.0,36.10970059137374,-115.1407516707376,0.0,36.10970615500606,-115.140625159743,0.0,0
21_B.xml,36.10960497930681,-115.139092902637,0.0,36.10965373682588,-115.1391005813456,0.0,36.10971255974629,-115.1391070477832,0.0,36.10975290503026,-115.1391352571751,0.0,36.10978798115007,-115.1391882807883,0.0,36.10986680435283,-115.1392030527775,0.0,36.10993428755639,-115.1392249942103,0.0,36.11001240090465,-115.1392406223576,0.0,36.11009539898967,-115.1392467193144,0.0,36.11018090724284,-115.139260284605,0.0,36.11026904145132,-115.1392683498789,0.0,36.11034553768464,-115.1392642982181,0.0,36.11043884161636,-115.139237650175,0.0,36.11053055835824,-115.1392332617931,0.0,36.11059068134865,-115.1392343766054,0.0,36.11063774328632,-115.1392840040106,0.0,36.11068392551955,-115.1393961357028,0.0,36.11077508379281,-115.1394419603455,0.0,36.11086384533078,-115.1394643987958,0.0,36.11092903116189,-115.1395913910692,0.0,1
22_A.xml,36.10972088249133,-115.1390971570363,0.0,36.10977294595705,-115.139163446163,0.0,36.10985969102006,-115.1392125173407,0.0,36.10997011888592,-115.1392315002354,0.0,36.11008258169429,-115.1392413791349,0.0,36.11018850633314,-115.1392530153918,0.0,36.11030191211641,-115.1392750275415,0.0,36.11037792246372,-115.1393838461177,0.0,36.11044778552501,-115.139518132614,0.0,36.11049248169793,-115.1396462463972,0.0,36.11048164770783,-115.1397507602029,0.0,36.11047855915601,-115.1399100181822,0.0,36.11047392968565,-115.1400435241882,0.0,36.11047701753049,-115.1401643478123,0.0,36.11047084751915,-115.1402465872129,0.0,36.11046622661503,-115.1403357134613,0.0,36.11046007361772,-115.140427862847,0.0,36.11049248996029,-115.140452010797,0.0,36.11053769955785,-115.1404973311593,0.0,36.11059932501374,-115.1405270830483,0.0,1
22_A_Missed.xml,36.11068704324347,-115.1406167156035,0.0,36.11066807568769,-115.1406468970863,0.0,36.11065548533346,-115.1406524584108,0.0,36.11061952964066,-115.1406442468148,0.0,36.1105900947505,-115.1406333512396,0.0,36.11056702568786,-115.1406329729753,0.0,36.11053801647711,-115.1406304163617,0.0,36.11051225920841,-115.140634694201,0.0,36.11051075004826,-115.1406738381791,0.0,36.1105152802189,-115.1407168453403,0.0,36.11051376978552,-115.1407576258771,0.0,36.11051226001202,-115.1408032999858,0.0,36.11050773405852,-115.1408420514356,0.0,36.11050471999074,-115.1408760344874,0.0,36.11052132998929,-115.1408928306699,0.0,36.11055325645538,-115.1409017664566,0.0,36.11058547043292,-115.1409091289426,0.0,36.11061176168694,-115.1409224094528,0.0,36.11063668279064,-115.1409455793041,0.0,36.11066177679902,-115.1409923088463,0.0,0
22_B.xml,36.10978635837756,-115.1392460696926,0.0,36.1098423819714,-115.1392589936881,0.0,36.10989390171754,-115.1392701198431,0.0,36.10994968574084,-115.1392803992668,0.0,36.11001674307852,-115.1392893874146,0.0,36.11010669023395,-115.1393113732086,0.0,36.11019132840961,-115.1392975327892,0.0,36.11026079563081,-115.1392927575241,0.0,36.11034357681711,-115.1393109846565,0.0,36.11038605023702,-115.139379526915,0.0,36.1104284899776,-115.1394618591061,0.0,36.11046873326885,-115.1395266995672,0.0,36.11051661362527,-115.1395578930638,0.0,36.11058162591412,-115.1396113147815,0.0,36.11058907495808,-115.1396712780474,0.0,36.11059606082964,-115.139767248689,0.0,36.1105821936312,-115.139856943293,0.0,36.11058202939747,-115.1399425728058,0.0,36.11060863356235,-115.1399856901258,0.0,36.11065461531887,-115.1399931621639,0.0,1
23_A.xml,36.10974999554224,-115.1391848327167,0.0,36.10980377876854,-115.1392148460564,0.0,36.1098780840566,-115.1392456785452,0.0,36.10995798240974,-115.1392740790803,0.0,36.11006729601405,-115.1392957844289,0.0,36.11016281135593,-115.139316052907,0.0,36.11024769603832,-115.1393051712471,0.0,36.11033302963764,-115.1393706155919,0.0,36.11038998322532,-115.139454733698,0.0,36.11045238554097,-115.1395200626009,0.0,36.11051268273075,-115.1395624040033,0.0,36.11056917321684,-115.1396068256968,0.0,36.11057866780948,-115.1396727225323,0.0,36.11058183837863,-115.139752031544,0.0,36.11057550242148,-115.1398288263664,0.0,36.11057233900944,-115.1399401587352,0.0,36.1105723402368,-115.1400552111848,0.0,36.11056917941192,-115.1401767084242,0.0,36.11056602127861,-115.1403204150212,0.0,36.11063611917633,-115.1403812894492,0.0,1
23_A_Missed.xml,36.10975600182955,-115.139189613206,0.0,36.10980833491978,-115.1392245024093,0.0,36.10988211648122,-115.1392619711295,0.0,36.10996660355638,-115.1392711510136,0.0,36.11006140741105,-115.1392980220387,0.0,36.11019020542806,-115.1393078458589,0.0,36.11030530837859,-115.1393055281701,0.0,36.11037742930517,-115.1393999723091,0.0,36.11043085386694,-115.1395259779676,0.0,36.11049116859319,-115.139633182195,0.0,36.11048226973884,-115.1397970223524,0.0,36.11048079062358,-115.1399521734005,0.0,36.11047192139998,-115.1400907086413,0.0,36.11046749694699,-115.1402081612584,0.0,36.11046160725569,-115.140337419138,0.0,36.11045719770131,-115.1404621563059,0.0,36.11045279484594,-115.1406188602447,0.0,36.11047340612848,-115.1407928585101,0.0,36.11055421904614,-115.1408864536321,0.0,36.110655928519,-115.1409627773204,0.0,0
24_A.xml,36.10976145282655,-115.1392188677791,0.0,36.10983487893713,-115.1392557883735,0.0,36.10989260155561,-115.1392710674025,0.0,36.10996067615074,-115.139285232516,0.0,36.11004931115868,-115.1393017573595,0.0,36.11014861130624,-115.1393124181172,0.0,36.11023752500778,-115.1393049139807,0.0,36.11034345795668,-115.1393692974273,0.0,36.11040208087608,-115.1394619888297,0.0,36.1104893818089,-115.1395508781086,0.0,36.11057550069411,-115.1396742170723,0.0,36.11058183901024,-115.1398087668612,0.0,36.11057867012415,-115.1398806690495,0.0,36.11057708668032,-115.1399217532744,0.0,36.11057708707005,-115.1399578360425,0.0,36.11057708747553,-115.1399956370314,0.0,36.11057550492275,-115.1400607406803,0.0,36.11057392302932,-115.1401309709992,0.0,36.11058660240519,-115.1401962480649,0.0,36.11064094197557,-115.1402157779241,0.0,1
25_A.xml,36.11183617648963,-115.1408055190533,0.0,36.11174828062259,-115.1407959812107,0.0,36.11168426575334,-115.1407901890265,0.0,36.11163060583648,-115.1407884047639,0.0,36.11156887152121,-115.1407873513977,0.0,36.11149955253731,-115.140780996164,0.0,36.11145897243311,-115.1407787700411,0.0,36.11140331809433,-115.1407677304793,0.0,36.11135282080013,-115.1407660749247,0.0,36.11130588201117,-115.1407676130904,0.0,36.11126235733653,-115.1407664856815,0.0,36.1112194520883,-115.1407639374636,0.0,36.11117452932154,-115.1407668844425,0.0,36.11113803718033,-115.1407606080134,0.0,36.11110455069681,-115.1407518287247,0.0,36.111065117546,-115.1407467664081,0.0,36.11100633186502,-115.1407413205971,0.0,36.11087800480316,-115.1407321424056,0.0,36.11087800466041,-115.1406901415419,0.0,36.11087091109965,-115.1406475857833,0.0,1
2_A.xml,36.10971371216225,-115.1403417877056,0.0,36.1097709656189,-115.1403479828257,0.0,36.10981734073516,-115.1403622501028,0.0,36.10986800325,-115.1403799518858,0.0,36.10992341146087,-115.1404196170206,0.0,36.10996433509506,-115.14045729841,0.0,36.11000673413373,-115.1404789021035,0.0,36.11007462029941,-115.1404987259721,0.0,36.11013937808053,-115.140503775697,0.0,36.1101942798371,-115.1405472277508,0.0,36.11024853881315,-115.1406322701337,0.0,36.11031317946687,-115.1407025345252,0.0,36.11036587632512,-115.14072195434,0.0,36.11044001313444,-115.1407245546021,0.0,36.11045424869442,-115.140666297143,0.0,36.11045783000184,-115.1406201273679,0.0,36.11051638392021,-115.1406318636584,0.0,36.11055998040516,-115.1406439000246,0.0,36.11056769637086,-115.1405730447436,0.0,36.11061285910412,-115.1405188473478,0.0,1
2_A_Box_Missed.xml,36.10968281967403,-115.1409526399149,0.0,36.10968865594664,-115.1408881764424,0.0,36.1097606849772,-115.1408665735425,0.0,36.10983305437565,-115.1408636174358,0.0,36.10990200342066,-115.1408734699391,0.0,36.10995842001117,-115.1408803194264,0.0,36.11001062642612,-115.1408820985332,0.0,36.11006492038082,-115.1408687462874,0.0,36.11013463969588,-115.1408197502206,0.0,36.1102016793719,-115.1408021481354,0.0,36.11026722732296,-115.1407776292584,0.0,36.11032696372556,-115.1407567399566,0.0,36.11039195908224,-115.1407279016858,0.0,36.11045666136852,-115.140691956832,0.0,36.1105284089388,-115.1406248714137,0.0,36.11054618917255,-115.1405167056927,0.0,36.11055362189244,-115.140407512974,0.0,36.11057002560985,-115.1402311651028,0.0,36.11057750465203,-115.1400605942372,0.0,36.11059852684009,-115.1399371859139,0.0,0
2_A_Missed.xml,36.10970464351194,-115.140733334878,0.0,36.10970163359195,-115.1407854386489,0.0,36.10969862984853,-115.1408411657839,0.0,36.10974124991275,-115.1408567097364,0.0,36.10981404998068,-115.1408777189696,0.0,36.10989908421438,-115.140870828895,0.0,36.10998180042402,-115.1408689839439,0.0,36.11006143232164,-115.1408810037367,0.0,36.11011742151616,-115.1409143226762,0.0,36.11017130169431,-115.1409483311806,0.0,36.11023325444985,-115.1410019145761,0.0,36.11030846771659,-115.1410116698379,0.0,36.11036197227178,-115.1410186094769,0.0,36.11042414564541,-115.1410196796104,0.0,36.11045485992467,-115.141051816399,0.0,36.11047642970184,-115.1410925765455,0.0,36.11049581721795,-115.1411429487194,0.0,36.11054769471047,-115.1411897462894,0.0,36.11059076789935,-115.1411994583475,0.0,36.11065064145625,-115.141182363661,0.0,0
2_B.xml,36.10961138182998,-115.1391006792213,0.0,36.10965761213863,-115.1391111465554,0.0,36.1097159850361,-115.1391258376959,0.0,36.10977217517057,-115.1391653290436,0.0,36.10984378827651,-115.1391948452979,0.0,36.10990634264034,-115.1392096135472,0.0,36.1099641177858,-115.1392175657432,0.0,36.1100434682583,-115.1392303413046,0.0,36.11011459542606,-115.1392476001655,0.0,36.11018483446183,-115.139263765353,0.0,36.11025268170504,-115.1392757762619,0.0,36.11031230269559,-115.139305743424,0.0,36.1103631505688,-115.1393570823166,0.0,36.11039321410868,-115.1394325316139,0.0,36.11041487268488,-115.1395097054413,0.0,36.1104352273217,-115.1395583213588,0.0,36.11049116780117,-115.1395684872382,0.0,36.1105678794185,-115.1395912105988,0.0,36.1106108149631,-115.1396337031287,0.0,36.11066532374551,-115.1396745820118,0.0,1
2_B_Box_Missed.xml,36.11125292088606,-115.1390696375053,0.0,36.11118000003417,-115.1390685022219,0.0,36.11111524080233,-115.1390671180552,0.0,36.111023121698,-115.1390593536738,0.0,36.11096725126041,-115.1390596322133,0.0,36.11090169783265,-115.1390584635932,0.0,36.11081672794442,-115.139047151589,0.0,36.11074645687972,-115.1390535978693,0.0,36.11071004317047,-115.139112820301,0.0,36.11068865195669,-115.1391657894765,0.0,36.11068372928423,-115.1392397547024,0.0,36.11068372977198,-115.1392955731084,0.0,36.11068373025302,-115.1393513915099,0.0,36.11068373065127,-115.1393982069491,0.0,36.11067881261382,-115.139445023349,0.0,36.11066899100823,-115.1395007599085,0.0,36.11064126848785,-115.139534671169,0.0,36.11061208575207,-115.1396023328554,0.0,36.11059111789045,-115.1397090156397,0.0,36.1106007856605,-115.1398592486792,0.0,0
2_B_Missed.xml,36.10963775453499,-115.1391056091343,0.0,36.10967692070962,-115.1391093665558,0.0,36.10971293411137,-115.1391173414802,0.0,36.1097554493172,-115.139139020383,0.0,36.1097985124696,-115.139187640067,0.0,36.10985722082999,-115.1392141376071,0.0,36.10990161002063,-115.1392263968525,0.0,36.10993754179012,-115.1392290637058,0.0,36.10998299177832,-115.1392370024415,0.0,36.11004364939203,-115.1392430797428,0.0,36.11009726746587,-115.1392378246354,0.0,36.11014897427974,-115.1392650152073,0.0,36.11018756380511,-115.1392820917335,0.0,36.11024061358098,-115.1392973361342,0.0,36.11030303663141,-115.1393151064437,0.0,36.11033321436256,-115.1393207901599,0.0,36.11037384542601,-115.1393482734583,0.0,36.11040903577112,-115.1393900796114,0.0,36.11043268509827,-115.1394408671602,0.0,36.11046096747388,-115.1394875707346,0.0,0
3_A.xml,36.10965478780977,-115.1401400143579,0.0,36.10970980796824,-115.1401520703293,0.0,36.10971566948865,-115.1402371563476,0.0,36.10971273479345,-115.1403188284275,0.0,36.10971078287145,-115.140407956907,0.0,36.10976787465476,-115.1404682662264,0.0,36.1098216556774,-115.1404803409967,0.0,36.1098884671713,-115.1405132163713,0.0,36.10994369369129,-115.1405705729692,0.0,36.11002592942417,-115.1405725566763,0.0,36.11011417877482,-115.140582276615,0.0,36.11017377751161,-115.1406385815372,0.0,36.11025007857248,-115.1406724777308,0.0,36.11032779548461,-115.1407079723092,0.0,36.11041718205075,-115.1407330956104,0.0,36.11045783000442,-115.1406373951372,0.0,36.11054466871329,-115.1406154563728,0.0,36.11056383332043,-115.1405332923431,0.0,36.11060292408833,-115.1405163301277,0.0,36.11064103164787,-115.1405190011369,0.0,1
3_A_Box_Missed.xml,36.10968515240324,-115.141624107298,0.0,36.10974520530482,-115.1416076271088,0.0,36.10977623540683,-115.1415384417514,0.0,36.10984526636916,-115.1415240335993,0.0,36.10990573677803,-115.1414997240647,0.0,36.10997489009738,-115.1414493357736,0.0,36.11002219174145,-115.1413919250791,0.0,36.11008582555667,-115.1413519702512,0.0,36.11014661615513,-115.1412021401757,0.0,36.11017471442841,-115.1410403213728,0.0,36.11019086953799,-115.1409771204015,0.0,36.1102741241786,-115.140924955524,0.0,36.11036356059583,-115.1409215285419,0.0,36.11043496991615,-115.140878561108,0.0,36.11045376214904,-115.1407643901835,0.0,36.11051512802626,-115.1406433715374,0.0,36.11054767460025,-115.1405020807434,0.0,36.11056405254104,-115.1403113236663,0.0,36.11057002459997,-115.1400835306282,0.0,36.11059702139973,-115.139945435462,0.0,0
3_A_Missed.xml,36.10962631960955,-115.1401337672326,0.0,36.10967549260702,-115.1401395172749,0.0,36.10972417861024,-115.1401662674278,0.0,36.10972988274905,-115.1402299849967,0.0,36.10971849190287,-115.1403018825961,0.0,36.1097606160734,-115.1403409184606,0.0,36.10983173625482,-115.1403679661405,0.0,36.109916228552,-115.1403812426867,0.0,36.10999148862723,-115.1404103775187,0.0,36.11004711575727,-115.1404311977843,0.0,36.11008817607313,-115.1404807202469,0.0,36.11015379794934,-115.1405159189307,0.0,36.1102118126218,-115.1405600651869,0.0,36.11026901088542,-115.1406662351965,0.0,36.11036977521083,-115.1407238048656,0.0,36.11047838097272,-115.1407899842073,0.0,36.11055490851663,-115.140896384032,0.0,36.11068559655372,-115.1409102870904,0.0,36.11080809785442,-115.1408519363,0.0,36.11100861559274,-115.1408622117765,0.0,0
3_B.xml,36.10957131897516,-115.1393589235869,0.0,36.10961903402134,-115.1393610848139,0.0,36.10968551996422,-115.1393681122195,0.0,36.10974910148622,-115.1393425938405,0.0,36.1098106852043,-115.1393012660254,0.0,36.10987970584674,-115.1393007538135,0.0,36.10994925405019,-115.1393029986188,0.0,36.11002437391504,-115.1393082702455,0.0,36.11009112387303,-115.1393133385688,0.0,36.11016212027815,-115.1393142432692,0.0,36.11023489091249,-115.1393151705865,0.0,36.11029136879252,-115.1393080798342,0.0,36.11036172605628,-115.1393238518739,0.0,36.11042067204308,-115.1393303964204,0.0,36.11048226437318,-115.1393586559853,0.0,36.11053455267091,-115.1394118611417,0.0,36.11058773866445,-115.1394675442831,0.0,36.11061699545551,-115.1395178900378,0.0,36.11064808969529,-115.1395877758373,0.0,36.11067791604454,-115.1396709207447,0.0,1
3_B_Missed.xml,36.1095941388435,-115.1393579812227,0.0,36.10964902133104,-115.1393676238276,0.0,36.10972249135258,-115.1393661672863,0.0,36.10976045025316,-115.1393044209412,0.0,36.10983647943015,-115.1392860342891,0.0,36.10989807804683,-115.1392852255795,0.0,36.1099646255586,-115.1392937047619,0.0,36.11004416107965,-115.1392987746717,0.0,36.1101282360228,-115.1393103230948,0.0,36.11019265212075,-115.1392955478782,0.0,36.1102582701191,-115.1392726792742,0.0,36.11031249313073,-115.1392642194698,0.0,36.1103760965355,-115.1392578418886,0.0,36.11044956159287,-115.1392150439588,0.0,36.1105008503055,-115.1391909670839,0.0,36.11055735856358,-115.1391863670829,0.0,36.11062693808821,-115.1391791448354,0.0,36.11070250956625,-115.1391504612638,0.0,36.11074008489283,-115.139070742294,0.0,36.11081316092064,-115.1390436821658,0.0,0
