,latitude_1,longitude_1,altitude_relative_to_ground_1,latitude_2,longitude_2,altitude_relative_to_ground_2,latitude_3,longitude_3,altitude_relative_to_ground_3,latitude_4,longitude_4,altitude_relative_to_ground_4,latitude_5,longitude_5,altitude_relative_to_ground_5,latitude_6,longitude_6,altitude_relative_to_ground_6,latitude_7,longitude_7,altitude_relative_to_ground_7,latitude_8,longitude_8,altitude_relative_to_ground_8,latitude_9,longitude_9,altitude_relative_to_ground_9,latitude_10,longitude_10,altitude_relative_to_ground_10,latitude_11,longitude_11,altitude_relative_to_ground_11,latitude_12,longitude_12,altitude_relative_to_ground_12,latitude_13,longitude_13,altitude_relative_to_ground_13,latitude_14,longitude_14,altitude_relative_to_ground_14,latitude_15,longitude_15,altitude_relative_to_ground_15,latitude_16,longitude_16,altitude_relative_to_ground_16,latitude_17,longitude_17,altitude_relative_to_ground_17,latitude_18,longitude_18,altitude_relative_to_ground_18,latitude_19,longitude_19,altitude_relative_to_ground_19,latitude_20,longitude_20,altitude_relative_to_ground_20,enter-parking
4_A.xml,36.10967588379633,-115.1409416740235,0.0,36.10969109522389,-115.1408916235767,0.0,36.10973780216744,-115.1408773482242,0.0,36.10979132697097,-115.1408777127795,0.0,36.10985346951088,-115.1408733049717,0.0,36.10991398514464,-115.1408807307012,0.0,36.10996547170168,-115.1408855889289,0.0,36.11001401670747,-115.1408663208609,0.0,36.11006544735316,-115.1408674399161,0.0,36.11010968679104,-115.140849682314,0.0,36.11015260138807,-115.140827982214,0.0,36.11019402408451,-115.1408051129384,0.0,36.11024633121663,-115.1407893865009,0.0,36.1102845650142,-115.1407746105791,0.0,36.11034291604057,-115.140749374274,0.0,36.11041887784437,-115.1407134302694,0.0,36.11045659599728,-115.1406539474464,0.0,36.11052467179263,-115.1406079607074,0.0,36.11056142596411,-115.1405321209632,0.0,36.11063203509143,-115.1405132508531,0.0,1
4_A_Box_Missed.xml,36.1097049420436,-115.1401832139487,0.0,36.1097049426992,-115.1402583046682,0.0,36.10971920239801,-115.1403371718201,0.0,36.10980215562331,-115.1403504737892,0.0,36.10988736675503,-115.1403641378538,0.0,36.10994547447054,-115.1403718303409,0.0,36.11000465623556,-115.1403977100405,0.0,36.11006929128494,-115.1404458568167,0.0,36.11015155404648,-115.1405094834275,0.0,36.11023134269035,-115.1405947561156,0.0,36.11029129650293,-115.1406903795377,0.0,36.11037928691304,-115.140738559305,0.0,36.11044842287301,-115.1406840963562,0.0,36.11052892949309,-115.1405974135513,0.0,36.11054392016732,-115.1405097071802,0.0,36.11055729888371,-115.1403894833888,0.0,36.11056736631356,-115.1402811808179,0.0,36.11057241005278,-115.1401474998422,0.0,36.11058758750719,-115.1400117765626,0.0,36.11059604786384,-115.1399454719481,0.0,0
4_A_Missed.xml,36.10959213665919,-115.1401317075463,0.0,36.1096615052519,-115.1401592651557,0.0,36.10971581961215,-115.1402188830372,0.0,36.10971581934351,-115.1403096619543,0.0,36.10971802432942,-115.1403927933807,0.0,36.10976945909296,-115.1404301011648,0.0,36.10982696345967,-115.1404687940596,0.0,36.10989826849616,-115.140501553074,0.0,36.1099772411125,-115.1405359870987,0.0,36.11007253768715,-115.1405447424294,0.0,36.11014221535574,-115.1405569117782,0.0,36.11022273327433,-115.140579112272,0.0,36.11029756782744,-115.140685000641,0.0,36.11044276416193,-115.1407455309541,0.0,36.11052549254271,-115.1408410791488,0.0,36.11063154792389,-115.1408888384345,0.0,36.1107711657058,-115.1408606344126,0.0,36.11098108429618,-115.1408527767612,0.0,36.11116453017819,-115.1408555391005,0.0,36.11130179911504,-115.1409172878641,0.0,0
4_B.xml,36.10952234828685,-115.1393554076732,0.0,36.10956166469686,-115.139324487405,0.0,36.10961138420987,-115.1393000138592,0.0,36.10966874102667,-115.139277931092,0.0,36.10972280460959,-115.1392673817433,0.0,36.10978844695166,-115.139269155356,0.0,36.10985570944943,-115.1392709727511,0.0,36.10994801857869,-115.1392790843908,0.0,36.11002564270404,-115.1392869547403,0.0,36.11009112383849,-115.1393104581703,0.0,36.11015812993207,-115.1393009986934,0.0,36.11023625525847,-115.1392812550158,0.0,36.11031510476165,-115.1392848818133,0.0,36.11037742847034,-115.1393319377691,0.0,36.1104163208186,-115.1394108928835,0.0,36.11046012616828,-115.1394896049315,0.0,36.11053154276982,-115.1395652160543,0.0,36.11061390404314,-115.1396041045996,0.0,36.11065904589717,-115.139639221122,0.0,36.11067476313693,-115.1396611297362,0.0,1
4_B_Missed.xml,36.10980844127246,-115.1385477371439,0.0,36.10980328524487,-115.1386279002064,0.0,36.10979942336322,-115.1387094583895,0.0,36.1097942809018,-115.1388361640816,0.0,36.10978914603191,-115.1389249909789,0.0,36.10978401883789,-115.1390061527039,0.0,36.10977889925577,-115.1390751505656,0.0,36.10977506461161,-115.139136610163,0.0,36.10978786372124,-115.1391902244154,0.0,36.1098265503709,-115.1392037318322,0.0,36.10987618587787,-115.1392105785267,0.0,36.10992120739361,-115.1392186489405,0.0,36.10996276910277,-115.1392265083568,0.0,36.11000619410054,-115.1392252374355,0.0,36.11002948289885,-115.1392301638863,0.0,36.11005292580836,-115.139231991606,0.0,36.11007095767497,-115.139230258179,0.0,36.11008070507495,-115.1392200114382,0.0,36.11008768383314,-115.1391969420922,0.0,36.11009187763041,-115.1391752076431,0.0,0
5_A.xml,36.10970777716637,-115.1404436925285,0.0,36.10970777678473,-115.1405052493136,0.0,36.10970605280456,-115.140574086053,0.0,36.10970433222248,-115.1406266226095,0.0,36.10974385355829,-115.1406375065371,0.0,36.10978047766894,-115.1406670703794,0.0,36.10981665492034,-115.1406905460296,0.0,36.1098593215093,-115.1407371566877,0.0,36.10992215789354,-115.1407687435883,0.0,36.10998803557815,-115.1407871664365,0.0,36.11003521334244,-115.1407386049004,0.0,36.110101132373,-115.1407119343134,0.0,36.11017813028323,-115.1407365668786,0.0,36.11022870986977,-115.1407662032996,0.0,36.11029216758884,-115.1407737154258,0.0,36.11037696332328,-115.1407304053081,0.0,36.11044549644299,-115.1406818820487,0.0,36.11049453397347,-115.1406227966645,0.0,36.11056232423656,-115.1405408314647,0.0,36.11062981155347,-115.1405179627312,0.0,1
5_A_Missed.xml,36.10964225576301,-115.1419013837998,0.0,36.10964948007139,-115.1417933073095,0.0,36.10965430959563,-115.1416582053886,0.0,36.10971057590159,-115.1416007004753,0.0,36.1097937643254,-115.1416186280422,0.0,36.10984565188124,-115.141545178925,0.0,36.10992024176716,-115.1414862540939,0.0,36.11003377115951,-115.1413718825355,0.0,36.11013793570709,-115.1412789939063,0.0,36.1101646655981,-115.141066512092,0.0,36.11024965687235,-115.1410611555776,0.0,36.11035354374881,-115.1410603415006,0.0,36.11044501932274,-115.1410478708838,0.0,36.11047846310072,-115.1409479394411,0.0,36.11058134089653,-115.14090568253,0.0,36.11066650827001,-115.1408855798815,0.0,36.11079554412567,-115.1408522532171,0.0,36.11095847519568,-115.1408519243803,0.0,36.11110151598156,-115.1408541814508,0.0,36.11124279092232,-115.1408922978264,0.0,0
5_B.xml,36.10974336771101,-115.1397740113259,0.0,36.10974566071842,-115.1396890040015,0.0,36.109746807707,-115.1396214242975,0.0,36.10974795497642,-115.1395362101299,0.0,36.10975255163737,-115.1394565913471,0.0,36.10975600388135,-115.1393645762197,0.0,36.10976523336885,-115.139294341785,0.0,36.10984497902611,-115.1392817114412,0.0,36.10991853658407,-115.1392908312087,0.0,36.11001297787328,-115.1392993728854,0.0,36.11009242292471,-115.1393162628473,0.0,36.11016878262,-115.1393027861738,0.0,36.11024993776399,-115.1392890245111,0.0,36.11033056493942,-115.1393093057431,0.0,36.11040474502299,-115.1393860429743,0.0,36.11039609332461,-115.1394705930916,0.0,36.11042794211818,-115.1395364564897,0.0,36.11049860498999,-115.1395767381645,0.0,36.11058467677026,-115.1396159325926,0.0,36.11066375338896,-115.1396855297802,0.0,1
5_B_Missed.xml,36.10937006578725,-115.139351414824,0.0,36.1094098794596,-115.1393570125493,0.0,36.10944787251476,-115.1393624361619,0.0,36.10947461766671,-115.1393580602894,0.0,36.10950511736173,-115.1393612374779,0.0,36.10953947415017,-115.1393604587585,0.0,36.10959713802998,-115.1393561707223,0.0,36.10967436980686,-115.1393595991742,0.0,36.10973316515077,-115.1393461177758,0.0,36.10976231331368,-115.1392994329808,0.0,36.10979299678538,-115.1392856382065,0.0,36.10983304073165,-115.1392816062453,0.0,36.10986830117173,-115.1392846969909,0.0,36.10990127308514,-115.1392921838441,0.0,36.10993589866059,-115.1392906222516,0.0,36.10997222265102,-115.1392922583174,0.0,36.11001302786815,-115.1392958261328,0.0,36.11005985036632,-115.1393077560156,0.0,36.11007652440696,-115.139354786974,0.0,36.11008209979947,-115.1393977623422,0.0,0
6_A.xml,36.10966269369182,-115.1401468691143,0.0,36.10970885561024,-115.1401807483988,0.0,36.10970770752162,-115.1402743851086,0.0,36.10970541492949,-115.1403607769337,0.0,36.10972737328707,-115.1404778757014,0.0,36.1097497452913,-115.1405769682962,0.0,36.10979331157296,-115.1406186079443,0.0,36.10985651467511,-115.1406438293959,0.0,36.1099313032086,-115.1406360908961,0.0,36.11001949238999,-115.140696660056,0.0,36.11010449548965,-115.1407447764885,0.0,36.11018676329737,-115.1407670832113,0.0,36.11024785924818,-115.1407787261146,0.0,36.11031708943006,-115.1407579983502,0.0,36.11037641529678,-115.140739488913,0.0,36.11044013390946,-115.1407019447697,0.0,36.11045200887777,-115.1406328431177,0.0,36.11053985937043,-115.1406097983312,0.0,36.1105759800846,-115.1405190193905,0.0,36.11063506110266,-115.1405204198661,0.0,1
6_A_Missed.xml,36.10960737442686,-115.1416171441872,0.0,36.10966198531612,-115.1415956376378,0.0,36.10975577692894,-115.1416057301564,0.0,36.10984139591545,-115.141566351567,0.0,36.10990762842332,-115.1414942356489,0.0,36.10999580755674,-115.1414288273674,0.0,36.11004308688346,-115.1413720318561,0.0,36.11015154414441,-115.1412969548974,0.0,36.1101655696359,-115.1411712817571,0.0,36.11018624690824,-115.1410808979285,0.0,36.11021188772592,-115.1410648729027,0.0,36.11028660707301,-115.1410281403655,0.0,36.11034496318361,-115.1410635673061,0.0,36.11040338009977,-115.1410563337461,0.0,36.11044418458688,-115.1410734661013,0.0,36.11047392140979,-115.1411041727767,0.0,36.11051287488878,-115.1411465454467,0.0,36.11053660393473,-115.141175392259,0.0,36.11059157107611,-115.1411993344652,0.0,36.11065310464041,-115.1411649899877,0.0,0
6_B.xml,36.10971713506693,-115.1408575379538,0.0,36.1098142265697,-115.1408641918853,0.0,36.10989179646917,-115.1408680183242,0.0,36.10997907736718,-115.1408756914298,0.0,36.11005372128341,-115.1408874531563,0.0,36.11015416180615,-115.140928673659,0.0,36.11026370154909,-115.140944903947,0.0,36.11036459287885,-115.1409261588599,0.0,36.11044254435331,-115.1408318268386,0.0,36.11044986246218,-115.1406640431844,0.0,36.11045279337242,-115.1404872144851,0.0,36.11046013683445,-115.1403907680449,0.0,36.11046749787081,-115.1402879520929,0.0,36.11047192242454,-115.1401782347225,0.0,36.11047339795844,-115.1400786546043,0.0,36.11048227143527,-115.1399385304286,0.0,36.11048671697542,-115.1398005895058,0.0,36.11049414183114,-115.1396796622761,0.0,36.11058620815427,-115.1396066688342,0.0,36.11066689515448,-115.1396826410807,0.0,1
6_B_Missed.xml,36.11185181567006,-115.1394347342343,0.0,36.11178414594129,-115.139476110606,0.0,36.11167269781185,-115.1394870422394,0.0,36.11154102744202,-115.1394808363435,0.0,36.111433000427,-115.1394705106305,0.0,36.11126476330054,-115.1394585037926,0.0,36.11118394213131,-115.1394250169001,0.0,36.11117372000766,-115.139334982655,0.0,36.11119305602454,-115.1392647506178,0.0,36.11124597628726,-115.1392467101717,0.0,36.11132465828735,-115.1392362829393,0.0,36.11138828692511,-115.1392142175686,0.0,36.11139313991425,-115.139172944617,0.0,36.11139921629199,-115.1391381623706,0.0,36.11140652296938,-115.1391085684494,0.0,36.11141629067346,-115.1390789967249,0.0,36.11143345450333,-115.139049569482,0.0,36.11144823804301,-115.1390120645599,0.0,36.11146681138454,-115.1389836568028,0.0,36.11148049846862,-115.1389444765735,0.0,0
7_A.xml,36.11068806673295,-115.1410425310868,0.0,36.11066270002001,-115.141022978037,0.0,36.1106426992358,-115.1410015687611,0.0,36.1106229531311,-115.1409851328422,0.0,36.11059701281622,-115.140955254646,0.0,36.11056992552127,-115.1409317550534,0.0,36.11053712051542,-115.1409182589211,0.0,36.11050804627075,-115.1408814436557,0.0,36.11050653182651,-115.1408193763062,0.0,36.1105080465563,-115.1407698165312,0.0,36.11052174805288,-115.14072914336,0.0,36.11054021473506,-115.1406809320154,0.0,36.11054176400436,-115.1406597242593,0.0,36.11054486730658,-115.1406340420291,0.0,36.11054797705133,-115.1406021915721,0.0,36.11054797714184,-115.1405685585374,0.0,36.11056362265703,-115.1405326118289,0.0,36.1105938019754,-115.1405200780205,0.0,36.11061805686905,-115.1405211202162,0.0,36.11063774005776,-115.1405219659739,0.0,1
7_A_Missed.xml,36.10971947230283,-115.1401467534703,0.0,36.10971471518884,-115.1402485053747,0.0,36.10971709517686,-115.1403587557237,0.0,36.10971115760164,-115.1404751805619,0.0,36.10970878877394,-115.1405877041132,0.0,36.10978981292358,-115.1406791378909,0.0,36.10988201336956,-115.1407386446424,0.0,36.11000584838445,-115.140810546443,0.0,36.11012435440199,-115.1408853825943,0.0,36.11018764581937,-115.1409168732827,0.0,36.11025435981295,-115.1409309651472,0.0,36.11031047471029,-115.1409207642963,0.0,36.11035994372649,-115.1409195575929,0.0,36.11041216208631,-115.1409185220693,0.0,36.11046221700819,-115.1409200483439,0.0,36.1105099273191,-115.140928741558,0.0,36.11056742873802,-115.1409402000713,0.0,36.11061193583544,-115.1409532710877,0.0,36.11064267942055,-115.1409694326389,0.0,36.11067935649692,-115.1410083803932,0.0,0
7_B.xml,36.10971032844802,-115.1403415959992,0.0,36.10980599864003,-115.1403578426652,0.0,36.10989663821333,-115.1403630249968,0.0,36.10997533014213,-115.1403805966684,0.0,36.11004475835431,-115.140426100484,0.0,36.11011068328609,-115.1404931920087,0.0,36.11021179983287,-115.1405672088639,0.0,36.11029138396049,-115.1406791951036,0.0,36.11042650097038,-115.1407343571738,0.0,36.11044693128065,-115.1405654286942,0.0,36.1104469295822,-115.1404140283922,0.0,36.11045572682787,-115.1402887755297,0.0,36.11046160507775,-115.1401488644957,0.0,36.11046749470195,-115.1400163566675,0.0,36.11047782990887,-115.1398749223326,0.0,36.11048226873499,-115.1397139633371,0.0,36.11052102482915,-115.1396031588777,0.0,36.11057550305191,-115.1395761702944,0.0,36.1106185439547,-115.1396060334023,0.0,36.110657478864,-115.1396691507408,0.0,1
7_B_Missed.xml,36.1118838520341,-115.1391267983373,0.0,36.11189039080023,-115.1392503592723,0.0,36.11189039106328,-115.139375801154,0.0,36.11184478339121,-115.1394733618096,0.0,36.11173769158778,-115.139495122073,0.0,36.11159327717102,-115.1394852310048,0.0,36.1114225447721,-115.1394815100274,0.0,36.11126878401804,-115.139468515303,0.0,36.11114401703455,-115.1394538663587,0.0,36.1109889669199,-115.1394529534647,0.0,36.11087615219376,-115.1394513258828,0.0,36.11077814989459,-115.1394428878308,0.0,36.11067685078423,-115.1394380848362,0.0,36.11059626327591,-115.1394388877758,0.0,36.11050194838356,-115.1393825390811,0.0,36.11050194846516,-115.1392632121235,0.0,36.11057420541705,-115.1391965266869,0.0,36.11067166729725,-115.1392045895286,0.0,36.11080823690906,-115.1392052286126,0.0,36.11091226944706,-115.1392096764936,0.0,0
8_A.xml,36.11064198670343,-115.1411937693941,0.0,36.11061715414041,-115.1411896467456,0.0,36.11058657419473,-115.141183010577,0.0,36.11055500345478,-115.1411793286556,0.0,36.11051374277434,-115.1411740071726,0.0,36.11048483808079,-115.1411570663855,0.0,36.11047198172728,-115.1411338192515,0.0,36.11046346214863,-115.1410932942996,0.0,36.11046063145934,-115.1410431837936,0.0,36.11046063161871,-115.1409949928492,0.0,36.11046204666846,-115.1409379110405,0.0,36.11046204680834,-115.1408942206349,0.0,36.11045921831318,-115.140860847701,0.0,36.11045357476844,-115.1407987699723,0.0,36.11045075984489,-115.1407310115135,0.0,36.11044935414046,-115.1406694008082,0.0,36.11048627396484,-115.1406218563268,0.0,36.11053720692988,-115.1405886913192,0.0,36.1105669681755,-115.1405205649799,0.0,36.11062953081945,-115.140516494804,0.0,1
8_A_Missed.xml,36.10972011116454,-115.1401662096321,0.0,36.10971898267672,-115.1402162611707,0.0,36.10971559954228,-115.1402808216988,0.0,36.10971672880484,-115.1403736432383,0.0,36.1097201170005,-115.1404667429405,0.0,36.10974742781085,-115.1405223495124,0.0,36.10977862422251,-115.1405754792228,0.0,36.10982101722853,-115.1406347193364,0.0,36.10988023364933,-115.1406506002448,0.0,36.109945070034,-115.1406882144829,0.0,36.10999640439046,-115.140731199429,0.0,36.11002388230115,-115.1407922314057,0.0,36.11006512659907,-115.1408459015309,0.0,36.1101740703535,-115.140920406402,0.0,36.11024748869848,-115.1409527816325,0.0,36.11029785622753,-115.1409979733448,0.0,36.11038497259348,-115.1410389558239,0.0,36.11045623230767,-115.1410832207053,0.0,36.11054814672885,-115.141173201537,0.0,36.1106455984073,-115.141168623696,0.0,0
8_B.xml,36.10980440560989,-115.1385486118344,0.0,36.10980025009795,-115.1386328415212,0.0,36.10978989106198,-115.1387343996923,0.0,36.1097867933299,-115.1388435608437,0.0,36.10978060779916,-115.13892972516,0.0,36.10977649357288,-115.1390264893966,0.0,36.10977033503032,-115.1391387618488,0.0,36.10983582375162,-115.1392136199997,0.0,36.10990965136373,-115.1392237691932,0.0,36.11000376914066,-115.139237184485,0.0,36.11009338023347,-115.1392406085025,0.0,36.11019234303272,-115.1392718799103,0.0,36.11029145167307,-115.1392895413004,0.0,36.11038003432537,-115.139329156095,0.0,36.11045414576042,-115.13935966028,0.0,36.11050561410976,-115.1394148629053,0.0,36.11054277999709,-115.1394505194485,0.0,36.11058185816533,-115.1395008746513,0.0,36.11062577361241,-115.1395778938786,0.0,36.11066603978455,-115.1396743578539,0.0,1
8_B_Missed.xml,36.11094853268428,-115.1384593795662,0.0,36.11088011083906,-115.1384514894783,0.0,36.11081139665249,-115.138447091613,0.0,36.110746897833,-115.1384557621314,0.0,36.11070255506689,-115.1385027228311,0.0,36.1106893559642,-115.138615082794,0.0,36.11068496690515,-115.1387043659913,0.0,36.11066600741445,-115.1388030524009,0.0,36.11066164616506,-115.1388854704291,0.0,36.11066746267372,-115.1389681726894,0.0,36.11073502208036,-115.1390050171861,0.0,36.1108311195924,-115.1390487916601,0.0,36.11092506909764,-115.1390549343298,0.0,36.11101661265894,-115.139069482267,0.0,36.1110940626865,-115.1390698588487,0.0,36.11115483996453,-115.1390693631041,0.0,36.11122499670542,-115.139076229342,0.0,36.11128956738583,-115.1390828834038,0.0,36.11135694753163,-115.1390879626964,0.0,36.1114183980955,-115.1391605966178,0.0,0
9_A.xml,36.10962791350197,-115.1415436743654,0.0,36.10969737198928,-115.1415420705684,0.0,36.10976069031021,-115.1415410244953,0.0,36.10982741653275,-115.1415319912914,0.0,36.10989950701694,-115.1415044449453,0.0,36.10996838882487,-115.1414603925295,0.0,36.11000992041136,-115.1414152901482,0.0,36.11007072781184,-115.1413523611118,0.0,36.11014642807969,-115.141238863202,0.0,36.11014835029621,-115.1411049756648,0.0,36.11016764204284,-115.1410182011175,0.0,36.11022440761367,-115.1409546730019,0.0,36.1102986559107,-115.1409287487915,0.0,36.11039183205765,-115.1409233965136,0.0,36.11044716650753,-115.1408395728294,0.0,36.11044931788994,-115.1407349668066,0.0,36.11045362500423,-115.140653523585,0.0,36.11050364168154,-115.1406224916663,0.0,36.11056129160547,-115.1405432839675,0.0,36.1106293196615,-115.1405172590074,0.0,1
9_A_Missed.xml,36.10948978520111,-115.1409306569401,0.0,36.10954138002367,-115.1409404419845,0.0,36.10958815631303,-115.1409466769372,0.0,36.10967436033481,-115.1409353684522,0.0,36.10976817508411,-115.140866123773,0.0,36.10983896058849,-115.1408677611081,0.0,36.10990865642849,-115.1408725787002,0.0,36.10997186199955,-115.140877130535,0.0,36.11003842472584,-115.1408807591914,0.0,36.11010309730219,-115.140903899306,0.0,36.1101954045956,-115.1409300566384,0.0,36.11027845943754,-115.140933726376,0.0,36.11034327728733,-115.1409192320401,0.0,36.11041004871211,-115.1409187310686,0.0,36.11046590163606,-115.1409275531909,0.0,36.11048863337323,-115.1409420085494,0.0,36.11053145663893,-115.1409499751976,0.0,36.11058017577898,-115.1409335798883,0.0,36.11064210399616,-115.1409432455702,0.0,36.11069320006911,-115.1410168775155,0.0,0
9_B.xml,36.10970833131486,-115.1408450453282,0.0,36.10982364995611,-115.140854818494,0.0,36.10992137056067,-115.140865604919,0.0,36.10999815950121,-115.1408695125138,0.0,36.11008935619024,-115.1408832160806,0.0,36.11020764773902,-115.1409259875332,0.0,36.11030531364706,-115.1409285810296,0.0,36.11041065880192,-115.1409262457393,0.0,36.11045998538579,-115.1407967613833,0.0,36.11050062053075,-115.1406886864451,0.0,36.11054017294168,-115.1405481747656,0.0,36.11054973531666,-115.1404305358316,0.0,36.11056092651063,-115.1402933994297,0.0,36.11056412954228,-115.1401609603034,0.0,36.11057858841446,-115.1400089017213,0.0,36.11058342062525,-115.1398631526601,0.0,36.11059149136283,-115.1397126237865,0.0,36.11059472527096,-115.139659155312,0.0,36.11062397941919,-115.1396175920924,0.0,36.11066669419709,-115.1396623479796,0.0,1
9_B_Missed.xml,36.11094243215859,-115.1384632950593,0.0,36.11088365833009,-115.1384640935278,0.0,36.11081924646345,-115.1384606095911,0.0,36.1107901366526,-115.1385000829614,0.0,36.11078487160966,-115.1386186551582,0.0,36.11077698958976,-115.1387196410836,0.0,36.11077698974224,-115.1388235904384,0.0,36.11076781772724,-115.138918371106,0.0,36.11077436675021,-115.1390284133293,0.0,36.11086743927299,-115.1390526627695,0.0,36.11092729997018,-115.1390571208304,0.0,36.11099804012309,-115.1390623891483,0.0,36.11105599533436,-115.1390697150831,0.0,36.11111494511535,-115.1390665423088,0.0,36.1111778672301,-115.1390681239774,0.0,36.11122993285606,-115.1390812023185,0.0,36.11130261110674,-115.1390850721002,0.0,36.11136433189547,-115.1390928136504,0.0,36.11140030856831,-115.1391334356427,0.0,36.11144937342834,-115.1391771451075,0.0,0
