,name,latitude_1,longitude_1,latitude_2,longitude_2,latitude_3,longitude_3,latitude_4,longitude_4,latitude_5,longitude_5,latitude_6,longitude_6,latitude_7,longitude_7,latitude_8,longitude_8,latitude_9,longitude_9,latitude_10,longitude_10,latitude_11,longitude_11,latitude_12,longitude_12,latitude_13,longitude_13,latitude_14,longitude_14,latitude_15,longitude_15,latitude_16,longitude_16,latitude_17,longitude_17,latitude_18,longitude_18,latitude_19,longitude_19,latitude_20,longitude_20,enter-parking
0,1_A_Missed,36.10964044850949,-115.1409454520928,36.10967588405857,-115.1408934601999,36.10971035826778,-115.1408700649128,36.10976177924393,-115.140860062512,36.10982152438753,-115.1408601338911,36.10987080929289,-115.1408621570113,36.10993436049677,-115.140873916784,36.10999607027711,-115.1408904591239,36.11008677435618,-115.1409072542203,36.11017384361086,-115.1409371680017,36.11023517505014,-115.1409377349191,36.11030765570357,-115.1409329243835,36.11039572431761,-115.140926086209,36.11046456010228,-115.1409229717107,36.11054295224337,-115.1409211730147,36.11061107718338,-115.1409228772388,36.11064084036867,-115.1409440479404,36.11066036498357,-115.1409830713834,36.11068371459137,-115.1410250421988,36.11071286980518,-115.1410554759141,0
1,2_A_Missed,36.10970464351194,-115.140733334878,36.10970163359195,-115.1407854386489,36.10969862984853,-115.1408411657839,36.10974124991275,-115.1408567097364,36.10981404998068,-115.1408777189696,36.10989908421438,-115.140870828895,36.10998180042402,-115.1408689839439,36.11006143232164,-115.1408810037367,36.11011742151616,-115.1409143226762,36.11017130169431,-115.1409483311806,36.11023325444985,-115.1410019145761,36.11030846771659,-115.1410116698379,36.11036197227178,-115.1410186094769,36.11042414564541,-115.1410196796104,36.11045485992467,-115.141051816399,36.11047642970184,-115.1410925765455,36.11049581721795,-115.1411429487194,36.11054769471047,-115.1411897462894,36.11059076789935,-115.1411994583475,36.11065064145625,-115.141182363661,0
2,3_A_Missed,36.10962631960955,-115.1401337672326,36.10967549260702,-115.1401395172749,36.10972417861024,-115.1401662674278,36.10972988274905,-115.1402299849967,36.10971849190287,-115.1403018825961,36.1097606160734,-115.1403409184606,36.10983173625482,-115.1403679661405,36.109916228552,-115.1403812426867,36.10999148862723,-115.1404103775187,36.11004711575727,-115.1404311977843,36.11008817607313,-115.1404807202469,36.11015379794934,-115.1405159189307,36.1102118126218,-115.1405600651869,36.11026901088542,-115.1406662351965,36.11036977521083,-115.1407238048656,36.11047838097272,-115.1407899842073,36.11055490851663,-115.140896384032,36.11068559655372,-115.1409102870904,36.11080809785442,-115.1408519363,36.11100861559274,-115.1408622117765,0
3,4_A_Missed,36.10959213665919,-115.1401317075463,36.1096615052519,-115.1401592651557,36.10971581961215,-115.1402188830372,36.10971581934351,-115.1403096619543,36.10971802432942,-115.1403927933807,36.10976945909296,-115.1404301011648,36.10982696345967,-115.1404687940596,36.10989826849616,-115.140501553074,36.1099772411125,-115.1405359870987,36.11007253768715,-115.1405447424294,36.11014221535574,-115.1405569117782,36.11022273327433,-115.140579112272,36.11029756782744,-115.140685000641,36.11044276416193,-115.1407455309541,36.11052549254271,-115.1408410791488,36.11063154792389,-115.1408888384345,36.1107711657058,-115.1408606344126,36.11098108429618,-115.1408527767612,36.11116453017819,-115.1408555391005,36.11130179911504,-115.1409172878641,0
4,5_A_Missed,36.10964225576301,-115.1419013837998,36.10964948007139,-115.1417933073095,36.10965430959563,-115.1416582053886,36.10971057590159,-115.1416007004753,36.1097937643254,-115.1416186280422,36.10984565188124,-115.141545178925,36.10992024176716,-115.1414862540939,36.11003377115951,-115.1413718825355,36.11013793570709,-115.1412789939063,36.1101646655981,-115.141066512092,36.11024965687235,-115.1410611555776,36.11035354374881,-115.1410603415006,36.11044501932274,-115.1410478708838,36.11047846310072,-115.1409479394411,36.11058134089653,-115.14090568253,36.11066650827001,-115.1408855798815,36.11079554412567,-115.1408522532171,36.11095847519568,-115.1408519243803,36.11110151598156,-115.1408541814508,36.11124279092232,-115.1408922978264,0
5,6_A_Missed,36.10960737442686,-115.1416171441872,36.10966198531612,-115.1415956376378,36.10975577692894,-115.1416057301564,36.10984139591545,-115.141566351567,36.10990762842332,-115.1414942356489,36.10999580755674,-115.1414288273674,36.11004308688346,-115.1413720318561,36.11015154414441,-115.1412969548974,36.1101655696359,-115.1411712817571,36.11018624690824,-115.1410808979285,36.11021188772592,-115.1410648729027,36.11028660707301,-115.1410281403655,36.11034496318361,-115.1410635673061,36.11040338009977,-115.1410563337461,36.11044418458688,-115.1410734661013,36.11047392140979,-115.1411041727767,36.11051287488878,-115.1411465454467,36.11053660393473,-115.141175392259,36.11059157107611,-115.1411993344652,36.11065310464041,-115.1411649899877,0
6,7_A_Missed,36.10971947230283,-115.1401467534703,36.10971471518884,-115.1402485053747,36.10971709517686,-115.1403587557237,36.10971115760164,-115.1404751805619,36.10970878877394,-115.1405877041132,36.10978981292358,-115.1406791378909,36.10988201336956,-115.1407386446424,36.11000584838445,-115.140810546443,36.11012435440199,-115.1408853825943,36.11018764581937,-115.1409168732827,36.11025435981295,-115.1409309651472,36.11031047471029,-115.1409207642963,36.11035994372649,-115.1409195575929,36.11041216208631,-115.1409185220693,36.11046221700819,-115.1409200483439,36.1105099273191,-115.140928741558,36.11056742873802,-115.1409402000713,36.11061193583544,-115.1409532710877,36.11064267942055,-115.1409694326389,36.11067935649692,-115.1410083803932,0
7,8_A_Missed,36.10972011116454,-115.1401662096321,36.10971898267672,-115.1402162611707,36.10971559954228,-115.1402808216988,36.10971672880484,-115.1403736432383,36.1097201170005,-115.1404667429405,36.10974742781085,-115.1405223495124,36.10977862422251,-115.1405754792228,36.10982101722853,-115.1406347193364,36.10988023364933,-115.1406506002448,36.109945070034,-115.1406882144829,36.10999640439046,-115.140731199429,36.11002388230115,-115.1407922314057,36.11006512659907,-115.1408459015309,36.1101740703535,-115.140920406402,36.11024748869848,-115.1409527816325,36.11029785622753,-115.1409979733448,36.11038497259348,-115.1410389558239,36.11045623230767,-115.1410832207053,36.11054814672885,-115.141173201537,36.1106455984073,-115.141168623696,0
8,9_A_Missed,36.10948978520111,-115.1409306569401,36.10954138002367,-115.1409404419845,36.10958815631303,-115.1409466769372,36.10967436033481,-115.1409353684522,36.10976817508411,-115.140866123773,36.10983896058849,-115.1408677611081,36.10990865642849,-115.1408725787002,36.10997186199955,-115.140877130535,36.11003842472584,-115.1408807591914,36.11010309730219,-115.140903899306,36.1101954045956,-115.1409300566384,36.11027845943754,-115.140933726376,36.11034327728733,-115.1409192320401,36.11041004871211,-115.1409187310686,36.11046590163606,-115.1409275531909,36.11048863337323,-115.1409420085494,36.11053145663893,-115.1409499751976,36.11058017577898,-115.1409335798883,36.11064210399616,-115.1409432455702,36.11069320006911,-115.1410168775155,0
9,10_A_Missed,36.10969929464272,-115.1406357188195,36.10975576797164,-115.1406600635799,36.10979535111534,-115.140685416138,36.10984450026955,-115.1407235361787,36.10990385466075,-115.1407776349884,36.10995554266773,-115.1408280529066,36.11002518494541,-115.1408497588918,36.11008963437929,-115.1408605097807,36.11016358159311,-115.1408177882243,36.11024127534105,-115.1407833560539,36.11033252896918,-115.1407545722287,36.11042737632566,-115.1407218245589,36.11049368481346,-115.1407648645009,36.11052751541684,-115.1408539699339,36.11063027963793,-115.1408955889007,36.11071016132468,-115.1408736874446,36.1107827464004,-115.1408619991992,36.11088104424041,-115.1408358989773,36.11099544564994,-115.1408512560067,36.11115954546281,-115.1408596842845,0
10,11_A_Missed,36.10966733975352,-115.1409308653812,36.10969389255513,-115.1408955014036,36.10974190221023,-115.1408589057905,36.10981905103311,-115.1408740459498,36.1098741307964,-115.140870229474,36.10994378966855,-115.1408680221568,36.11002244600667,-115.1408845668252,36.11009672524007,-115.1408603671939,36.11016366023149,-115.140814455669,36.11024122755478,-115.1407869138645,36.11029944305868,-115.1407672130752,36.11036692367425,-115.1407367793339,36.11045251657686,-115.1407418731813,36.11050888399744,-115.1407767429216,36.11058789389151,-115.14081745985,36.1106782090065,-115.1408326576477,36.1107701256709,-115.1408096036411,36.1108747687688,-115.1407911741566,36.11099509266168,-115.1408086172979,36.11110341980482,-115.1408094163725,0
11,12_A_Missed,36.10967419344652,-115.1412906954211,36.10967615543397,-115.1412150832707,36.10968402103171,-115.1411334306048,36.10968500607922,-115.1410228627019,36.10968796420241,-115.1409518631605,36.10972879647933,-115.1408716021889,36.1098002922708,-115.1408642045011,36.10987734935714,-115.1408656793407,36.10995042897265,-115.1408663514436,36.11001104686525,-115.1408792447404,36.11007443127365,-115.1408887406529,36.11011684983086,-115.1409321743667,36.11016972796604,-115.1409460571392,36.11022253664852,-115.1409654206105,36.11028285351048,-115.1409996523573,36.11036561024932,-115.1410200252773,36.11046205530235,-115.1410104769995,36.1105186319413,-115.1409406548818,36.11061524811533,-115.1409270958405,36.11068117481187,-115.1410068454246,0
12,13_A_Missed,36.11161436668277,-115.1415875252973,36.11156727439808,-115.1415216398616,36.11152799741413,-115.141434899169,36.1114793823503,-115.1413383034262,36.11141696878538,-115.1412608843207,36.11137663207165,-115.1412144692336,36.11132964680326,-115.1411318251583,36.11130169606964,-115.1410324563423,36.11125550741014,-115.1409536896337,36.11121207986638,-115.1408584151394,36.11109321166877,-115.1408456134835,36.11103172798034,-115.1408432971613,36.1109883531043,-115.1408450282116,36.11093475785484,-115.1408498271039,36.11088184279081,-115.1408313073729,36.11083999192171,-115.1408372758416,36.11078621374872,-115.1408480800976,36.11070483470308,-115.1408679312039,36.11063890469229,-115.1409136699544,36.11067673312629,-115.141000773554,0
13,14_A_Missed,36.11116938036712,-115.1419114770853,36.11118463940849,-115.1417895097708,36.11119357549172,-115.1417085494616,36.11119741309911,-115.141564833069,36.11110550241371,-115.1413155391089,36.11120381945685,-115.141243745115,36.11121023928926,-115.141131324703,36.11121023909361,-115.1410409961107,36.11122182835149,-115.1408611523525,36.11110412060168,-115.1408430286718,36.11098721161165,-115.1408598934896,36.11087126249464,-115.1408230015161,36.11077302453969,-115.1408536469367,36.11067910416692,-115.1408702595306,36.11057073412719,-115.1409166080886,36.11048809890801,-115.140971537846,36.11037393805891,-115.1410525045607,36.11024541233983,-115.1410597807514,36.11016311981619,-115.1411362795532,36.11014905720455,-115.1412955745552,0
14,15_A_Missed,36.11124234178301,-115.1408372578287,36.11112797634689,-115.1408408283739,36.11100380665889,-115.1408518242072,36.11086463384932,-115.1408418000826,36.11073974139666,-115.1408621813952,36.11062228615709,-115.1408967528771,36.11049679168025,-115.1409211211026,36.11034422715721,-115.1409196334881,36.11024797065356,-115.1409352994361,36.11013339587272,-115.1409231576943,36.11005882370468,-115.1408883836205,36.10996593505141,-115.1408674816579,36.1098592641826,-115.14085670349,36.10978352430168,-115.1408546053177,36.10969704983538,-115.1408458039708,36.1096909492364,-115.1409000449132,36.10964250260989,-115.1409365419993,36.10958134709322,-115.1409385273983,36.10951828902665,-115.1409276357502,36.10944917123786,-115.1409108014568,0
15,16_A_Missed,36.11123952812358,-115.1408370681506,36.11113206004243,-115.1408423214812,36.11104443435768,-115.1408469684612,36.11094364406495,-115.1408522058519,36.11086173547938,-115.1408397768868,36.11077726365087,-115.1408673796168,36.11069242130884,-115.1408816643241,36.11061120099273,-115.1409083330591,36.11051039535065,-115.1408869769473,36.11047796087662,-115.1408099240693,36.11044012505677,-115.1407349871577,36.11032316966141,-115.1407543547673,36.11024164029045,-115.1407803266109,36.11016348809229,-115.1408098942334,36.11010239686243,-115.1408542317521,36.11003882455767,-115.1408858926825,36.10995785899423,-115.1408727263782,36.10987037848284,-115.1408664649121,36.10976415737244,-115.1408486150835,36.1096980784878,-115.1407133925198,0
16,17_A_Missed,36.11122821394023,-115.1409473539227,36.11120791731766,-115.1408385207274,36.11105529347891,-115.1408436619756,36.11092882870469,-115.1408464240939,36.11081620346923,-115.1408395169682,36.11070443877654,-115.14087034971,36.11061120090517,-115.1408896575016,36.11050465298403,-115.1408289851557,36.110458999511,-115.1407346753544,36.11033233035725,-115.1407090808477,36.11026141789485,-115.1406569937131,36.110216607179,-115.1405820383464,36.11017405460383,-115.1405139292368,36.11008166490329,-115.1404785910815,36.11000319375201,-115.140417809901,36.10992958127638,-115.14038890042,36.1098427330336,-115.1403616927195,36.10975306202803,-115.1403348666284,36.10971997444052,-115.1402201383905,36.10961022125441,-115.1401307176457,0
17,18_A_Missed,36.11064141269713,-115.1411726426151,36.11058436494859,-115.1411821082312,36.11052594636065,-115.1411763116772,36.11048897396455,-115.1411165939769,36.11044752932958,-115.1410649777234,36.11038840731744,-115.141040621981,36.11033300140253,-115.1410633894027,36.11024749361754,-115.1410523866952,36.11018832343071,-115.1410672564372,36.11017375012116,-115.1411624543779,36.1101614861506,-115.1412798355113,36.1100989045279,-115.1413374109432,36.11003790290611,-115.1413717365482,36.10999496832703,-115.14141349588,36.10995279948934,-115.141460457,36.10986674636717,-115.1415439315546,36.1098258587496,-115.1415986631037,36.10973785869029,-115.1415984436134,36.1097138608373,-115.1416067456045,36.10964082702045,-115.1416039639792,0
18,19_A_Missed,36.11070220657439,-115.1410309010348,36.11066593067179,-115.1409698652547,36.11061925660883,-115.1409374707593,36.11053100553503,-115.1409234553707,36.11044468225656,-115.1409191480135,36.11034355117833,-115.1409155866711,36.1102612528073,-115.1409261543771,36.1101743198728,-115.1409287488136,36.11007381789126,-115.1408996399912,36.10997897661552,-115.1408644343151,36.10989389064866,-115.1408638042454,36.10982954522768,-115.1408593159172,36.10975637441137,-115.1408576416009,36.10968050262964,-115.1408149887443,36.10968745970372,-115.140708452627,36.10969303516254,-115.1406050569547,36.10969722243324,-115.1405048704724,36.10970421237839,-115.1404147975062,36.10970141424951,-115.1403092769253,36.10970561121407,-115.1402002831615,0
19,20_A_Missed,36.10975600182955,-115.139189613206,36.10980833491978,-115.1392245024093,36.10988211648122,-115.1392619711295,36.10996660355638,-115.1392711510136,36.11006140741105,-115.1392980220387,36.11019020542806,-115.1393078458589,36.11030530837859,-115.1393055281701,36.11037742930517,-115.1393999723091,36.11043085386694,-115.1395259779676,36.11049116859319,-115.139633182195,36.11048226973884,-115.1397970223524,36.11048079062358,-115.1399521734005,36.11047192139998,-115.1400907086413,36.11046749694699,-115.1402081612584,36.11046160725569,-115.140337419138,36.11045719770131,-115.1404621563059,36.11045279484594,-115.1406188602447,36.11047340612848,-115.1407928585101,36.11055421904614,-115.1408864536321,36.110655928519,-115.1409627773204,0
0,1_C,36.11187375244208,-115.1416872862615,36.11187580327793,-115.1416301069751,36.11187888680522,-115.1415701622328,36.11187754991492,-115.14151713365,36.1118771923264,-115.141459903393,36.11187419275323,-115.1413967736247,36.11186822908936,-115.1413209657293,36.11186965616002,-115.1412516990716,36.11186968143532,-115.1412027354298,36.11186866551618,-115.1411566465241,36.11186825580513,-115.1410986830587,36.1118682645042,-115.1410250456229,36.11187042707583,-115.1409724810689,36.11186665895907,-115.1409176676218,36.11185487783361,-115.1408418219071,36.1118012662908,-115.1407984569992,36.1117353078768,-115.1407897733923,36.11165779709396,-115.1407916993731,36.11161237240119,-115.1407528024873,36.11159186525659,-115.1406849716521,1
1,2_C,36.11224593519832,-115.1402911680434,36.11220701836524,-115.1402886894323,36.11216904983201,-115.1402849971881,36.11213036645506,-115.140278857044,36.11208863968886,-115.1402806995671,36.11204559501429,-115.1402922564782,36.11199261862217,-115.1403092604084,36.11195220038583,-115.140352208423,36.1119323730825,-115.1404649147317,36.11193086565322,-115.1406203852191,36.11193481801989,-115.1407035543187,36.11192816994611,-115.1407760640302,36.11189074176294,-115.1407840641583,36.11185202405707,-115.1407923399141,36.11176478765304,-115.140799833852,36.11170877951109,-115.1407958538927,36.1116529910279,-115.1407925749834,36.11162843692804,-115.1407591579857,36.11160989859695,-115.1407373596938,36.11160231069268,-115.1407015891974,1
2,3_C,36.11254463215503,-115.1407526790915,36.11252005790899,-115.1407515300314,36.11248873815217,-115.1407475702868,36.11245387913905,-115.1407466538448,36.11241677139519,-115.1407444606505,36.11238044691194,-115.1407482653521,36.11234558459683,-115.140748849881,36.11230717617009,-115.1407431638557,36.11226122859669,-115.1407429630645,36.11221019525456,-115.1407488777607,36.11215891862168,-115.1407526349682,36.11211841392324,-115.1407522139269,36.11204741351467,-115.1407564847692,36.11198401985564,-115.1407576176244,36.11191873717258,-115.1407618041167,36.11184241625874,-115.1407687369092,36.11177572879198,-115.1407753859636,36.11168821038671,-115.1407751697962,36.11164287120304,-115.1407694782355,36.1116039164328,-115.1407007324663,1
3,4_C,36.1119209683051,-115.1396855282362,36.11192411569651,-115.1397517424027,36.11192937410283,-115.1398318496455,36.11193548393587,-115.1399299062495,36.11192706799622,-115.1400284602716,36.11193134016576,-115.1401491447609,36.11193532935802,-115.140263914161,36.11193418514852,-115.1403635154751,36.1119365677534,-115.1404757006428,36.11193718980881,-115.1405821283506,36.11193745202107,-115.1406813017605,36.11193839983462,-115.140763862755,36.11189042682655,-115.1407756185081,36.11184543492038,-115.1407872425494,36.11178704293251,-115.1407942245398,36.11171155799119,-115.1407899302511,36.11166539309487,-115.1407952352714,36.11162497907102,-115.1407570332559,36.11160183892505,-115.140704168828,36.11159504105372,-115.1406805558007,1
4,5_C,36.11120316750844,-115.1413130991565,36.11119992063168,-115.1412447597325,36.11120473687466,-115.1411720592597,36.11121344144304,-115.1410958852958,36.11121776691201,-115.1410151450577,36.11122206955961,-115.140934828343,36.11123062620997,-115.1408602805714,36.11123837638659,-115.1408127178794,36.11125605883309,-115.1407676004423,36.11129186389898,-115.1407430381443,36.11132893400865,-115.1407242989025,36.11137048871891,-115.1407046733246,36.11140275804244,-115.140701658875,36.11143257235709,-115.1406985976074,36.11146566480306,-115.1407056100143,36.11149443309768,-115.1407074169328,36.1115289487821,-115.1407048163649,36.11157539460288,-115.1407046878855,36.11159021356186,-115.1406870174088,36.1115971162099,-115.1406689339611,1
5,6_C,36.11156842341617,-115.1419200581996,36.11156805393476,-115.1418531279591,36.11157044009177,-115.1417854256948,36.1115772640815,-115.1417238680395,36.1115738816728,-115.1416526679392,36.11157104039147,-115.1415928599552,36.11156855631988,-115.1415113802069,36.11157126373696,-115.1414519024052,36.11156856454785,-115.1413950892653,36.11156512301108,-115.1413226525966,36.11156282860871,-115.141274361526,36.11156323073792,-115.1411957979635,36.11156580457647,-115.1411343512664,36.11156761049676,-115.1410859586987,36.11156892313206,-115.1410561322132,36.11157505156544,-115.1410134582067,36.11158840115568,-115.1409260823085,36.11159076185104,-115.1408353941264,36.11159470193376,-115.1407508060276,36.11159471197975,-115.140695409433,1
6,7_C,36.11184435296948,-115.1416678796384,36.11184154012031,-115.1416086724876,36.11184685695311,-115.1415541013413,36.11184603826793,-115.1414895030302,36.1118404569619,-115.1414193949791,36.11183897423488,-115.1413408230124,36.11184045423564,-115.1412775086686,36.1118395220665,-115.1412107901788,36.1118371535451,-115.1411609420278,36.11183814769316,-115.1410879299433,36.11184091228773,-115.1410291833242,36.11183770672754,-115.1409617223603,36.11183203483559,-115.1408890646694,36.11181619787025,-115.1408142111848,36.11180526101146,-115.1407736623169,36.11180025938688,-115.1407398763148,36.11179193140932,-115.1407081598127,36.11177814432806,-115.1406832802555,36.11176106647392,-115.1406654878415,36.11173936384921,-115.1406546817622,1
7,8_C,36.11124932530297,-115.14142450657,36.11129231274698,-115.1413974387743,36.11133379214792,-115.1413646986109,36.11136382688422,-115.1413339777704,36.11140092775814,-115.1412876155416,36.11145344553959,-115.1412432093541,36.11148449596568,-115.1412203171725,36.1115129707285,-115.1411907388703,36.11153927938913,-115.1411606063282,36.11156740923755,-115.1411171371788,36.11157576662395,-115.141073808702,36.11158850227115,-115.1410315022072,36.11159719150096,-115.1409990907613,36.11160730357488,-115.1409374457148,36.11164064260562,-115.1408606175529,36.1116580163102,-115.1408157268256,36.11168022784955,-115.1407639846189,36.11170136819042,-115.1407272333513,36.11171374715595,-115.1407082794415,36.11172605843867,-115.1406631899049,1
8,9_C,36.11180807887357,-115.1396141627083,36.1118159380756,-115.1396776571115,36.11181987067867,-115.1397349927739,36.11182193740549,-115.1398038786482,36.1118235638159,-115.1398635258756,36.11182153941544,-115.1399228905111,36.1118230903348,-115.1400066510741,36.11182503957677,-115.1400732671193,36.11182448694274,-115.1401385943709,36.11182823219089,-115.1402174019936,36.11182831894624,-115.1402964106715,36.1118284058709,-115.1403756496217,36.11182514773679,-115.1404366088736,36.11182851636124,-115.1405334788856,36.11182662168955,-115.1405717023329,36.11180927120688,-115.1406005045925,36.11179227865227,-115.1406158531419,36.1117727454189,-115.140637390846,36.11175997563512,-115.1406425589369,36.11174077767376,-115.1406545881985,1
0,1_A_Box_Missed,36.11142743909597,-115.1411618178682,36.11138055380748,-115.1410913994014,36.11134662189568,-115.141023091917,36.11130767616623,-115.1409672827236,36.11126560494385,-115.140922298306,36.11122396008329,-115.1408689547354,36.11112167248503,-115.1408423904104,36.11104001745262,-115.1408473220517,36.11097782157483,-115.1408623152751,36.11088632194367,-115.1408404269513,36.11078607031927,-115.1408531247958,36.11071406626228,-115.1408844836147,36.11059306938903,-115.1408970938019,36.11049726759737,-115.1408521069513,36.11050443952537,-115.140732206681,36.11054195947374,-115.1406285484888,36.11055649014453,-115.1404303554035,36.11056669510711,-115.1402880818877,36.11056231694329,-115.1401421648114,36.11060336968215,-115.1399450603102,0
1,1_B_Box_Missed,36.109570401823,-115.1390896761746,36.1096289432751,-115.1390967925283,36.1096820167356,-115.139100470004,36.10974022259575,-115.139111521912,36.10978505772859,-115.13917022712,36.10985063649144,-115.139208093287,36.10992971897296,-115.1392156118336,36.11003745470909,-115.1392283575758,36.11010768805642,-115.1392325317412,36.11018545130158,-115.1392522126847,36.11025415331326,-115.1392605832791,36.110298145593,-115.1392715154657,36.11032879778829,-115.1393163472464,36.11035446490886,-115.1393852215566,36.11039922151475,-115.1393907649114,36.11041133048064,-115.1394662251267,36.11043562294056,-115.1395757659109,36.11054264514693,-115.1395845487884,36.11058350406262,-115.1396615305521,36.11060135754605,-115.1398476843377,0
2,2_A_Box_Missed,36.10968281967403,-115.1409526399149,36.10968865594664,-115.1408881764424,36.1097606849772,-115.1408665735425,36.10983305437565,-115.1408636174358,36.10990200342066,-115.1408734699391,36.10995842001117,-115.1408803194264,36.11001062642612,-115.1408820985332,36.11006492038082,-115.1408687462874,36.11013463969588,-115.1408197502206,36.1102016793719,-115.1408021481354,36.11026722732296,-115.1407776292584,36.11032696372556,-115.1407567399566,36.11039195908224,-115.1407279016858,36.11045666136852,-115.140691956832,36.1105284089388,-115.1406248714137,36.11054618917255,-115.1405167056927,36.11055362189244,-115.140407512974,36.11057002560985,-115.1402311651028,36.11057750465203,-115.1400605942372,36.11059852684009,-115.1399371859139,0
3,2_B_Box_Missed,36.11125292088606,-115.1390696375053,36.11118000003417,-115.1390685022219,36.11111524080233,-115.1390671180552,36.111023121698,-115.1390593536738,36.11096725126041,-115.1390596322133,36.11090169783265,-115.1390584635932,36.11081672794442,-115.139047151589,36.11074645687972,-115.1390535978693,36.11071004317047,-115.139112820301,36.11068865195669,-115.1391657894765,36.11068372928423,-115.1392397547024,36.11068372977198,-115.1392955731084,36.11068373025302,-115.1393513915099,36.11068373065127,-115.1393982069491,36.11067881261382,-115.139445023349,36.11066899100823,-115.1395007599085,36.11064126848785,-115.139534671169,36.11061208575207,-115.1396023328554,36.11059111789045,-115.1397090156397,36.1106007856605,-115.1398592486792,0
4,3_A_Box_Missed,36.10968515240324,-115.141624107298,36.10974520530482,-115.1416076271088,36.10977623540683,-115.1415384417514,36.10984526636916,-115.1415240335993,36.10990573677803,-115.1414997240647,36.10997489009738,-115.1414493357736,36.11002219174145,-115.1413919250791,36.11008582555667,-115.1413519702512,36.11014661615513,-115.1412021401757,36.11017471442841,-115.1410403213728,36.11019086953799,-115.1409771204015,36.1102741241786,-115.140924955524,36.11036356059583,-115.1409215285419,36.11043496991615,-115.140878561108,36.11045376214904,-115.1407643901835,36.11051512802626,-115.1406433715374,36.11054767460025,-115.1405020807434,36.11056405254104,-115.1403113236663,36.11057002459997,-115.1400835306282,36.11059702139973,-115.139945435462,0
