,name,latitude_1,longitude_1,latitude_2,longitude_2,latitude_3,longitude_3,latitude_4,longitude_4,latitude_5,longitude_5,latitude_6,longitude_6,latitude_7,longitude_7,latitude_8,longitude_8,latitude_9,longitude_9,latitude_10,longitude_10,latitude_11,longitude_11,latitude_12,longitude_12,latitude_13,longitude_13,latitude_14,longitude_14,latitude_15,longitude_15,latitude_16,longitude_16,latitude_17,longitude_17,latitude_18,longitude_18,latitude_19,longitude_19,latitude_20,longitude_20,enter-parking
5,4_A_Box_Missed,36.1097049420436,-115.1401832139487,36.1097049426992,-115.1402583046682,36.10971920239801,-115.1403371718201,36.10980215562331,-115.1403504737892,36.10988736675503,-115.1403641378538,36.10994547447054,-115.1403718303409,36.11000465623556,-115.1403977100405,36.11006929128494,-115.1404458568167,36.11015155404648,-115.1405094834275,36.11023134269035,-115.1405947561156,36.11029129650293,-115.1406903795377,36.11037928691304,-115.140738559305,36.11044842287301,-115.1406840963562,36.11052892949309,-115.1405974135513,36.11054392016732,-115.1405097071802,36.11055729888371,-115.1403894833888,36.11056736631356,-115.1402811808179,36.11057241005278,-115.1401474998422,36.11058758750719,-115.1400117765626,36.11059604786384,-115.1399454719481,0
0,1_A,36.1097010826729,-115.1406663579576,36.10969846660919,-115.1407580898186,36.10969585514307,-115.1408463731499,36.10975574112296,-115.1408602008056,36.10981669319072,-115.1408674706413,36.10987722138916,-115.1408674753771,36.10994784625165,-115.1408707506835,36.1100314059379,-115.1408796876884,36.1100923713379,-115.140891413207,36.11018197650623,-115.1409411824168,36.11025239217784,-115.1409436737462,36.11030855232159,-115.1409270388397,36.1103862900861,-115.1409337502955,36.11044890919126,-115.1409104886666,36.1104654204741,-115.1408057191094,36.1104967787846,-115.14067881154,36.11053942069004,-115.1406287802283,36.11055892762892,-115.1405415459181,36.11057423865544,-115.1405171400255,36.11061866919417,-115.1405159550654,1
1,2_A,36.10971371216225,-115.1403417877056,36.1097709656189,-115.1403479828257,36.10981734073516,-115.1403622501028,36.10986800325,-115.1403799518858,36.10992341146087,-115.1404196170206,36.10996433509506,-115.14045729841,36.11000673413373,-115.1404789021035,36.11007462029941,-115.1404987259721,36.11013937808053,-115.140503775697,36.1101942798371,-115.1405472277508,36.11024853881315,-115.1406322701337,36.11031317946687,-115.1407025345252,36.11036587632512,-115.14072195434,36.11044001313444,-115.1407245546021,36.11045424869442,-115.140666297143,36.11045783000184,-115.1406201273679,36.11051638392021,-115.1406318636584,36.11055998040516,-115.1406439000246,36.11056769637086,-115.1405730447436,36.11061285910412,-115.1405188473478,1
2,3_A,36.10965478780977,-115.1401400143579,36.10970980796824,-115.1401520703293,36.10971566948865,-115.1402371563476,36.10971273479345,-115.1403188284275,36.10971078287145,-115.140407956907,36.10976787465476,-115.1404682662264,36.1098216556774,-115.1404803409967,36.1098884671713,-115.1405132163713,36.10994369369129,-115.1405705729692,36.11002592942417,-115.1405725566763,36.11011417877482,-115.140582276615,36.11017377751161,-115.1406385815372,36.11025007857248,-115.1406724777308,36.11032779548461,-115.1407079723092,36.11041718205075,-115.1407330956104,36.11045783000442,-115.1406373951372,36.11054466871329,-115.1406154563728,36.11056383332043,-115.1405332923431,36.11060292408833,-115.1405163301277,36.11064103164787,-115.1405190011369,1
3,4_A,36.10967588379633,-115.1409416740235,36.10969109522389,-115.1408916235767,36.10973780216744,-115.1408773482242,36.10979132697097,-115.1408777127795,36.10985346951088,-115.1408733049717,36.10991398514464,-115.1408807307012,36.10996547170168,-115.1408855889289,36.11001401670747,-115.1408663208609,36.11006544735316,-115.1408674399161,36.11010968679104,-115.140849682314,36.11015260138807,-115.140827982214,36.11019402408451,-115.1408051129384,36.11024633121663,-115.1407893865009,36.1102845650142,-115.1407746105791,36.11034291604057,-115.140749374274,36.11041887784437,-115.1407134302694,36.11045659599728,-115.1406539474464,36.11052467179263,-115.1406079607074,36.11056142596411,-115.1405321209632,36.11063203509143,-115.1405132508531,1
4,5_A,36.10970777716637,-115.1404436925285,36.10970777678473,-115.1405052493136,36.10970605280456,-115.140574086053,36.10970433222248,-115.1406266226095,36.10974385355829,-115.1406375065371,36.10978047766894,-115.1406670703794,36.10981665492034,-115.1406905460296,36.1098593215093,-115.1407371566877,36.10992215789354,-115.1407687435883,36.10998803557815,-115.1407871664365,36.11003521334244,-115.1407386049004,36.110101132373,-115.1407119343134,36.11017813028323,-115.1407365668786,36.11022870986977,-115.1407662032996,36.11029216758884,-115.1407737154258,36.11037696332328,-115.1407304053081,36.11044549644299,-115.1406818820487,36.11049453397347,-115.1406227966645,36.11056232423656,-115.1405408314647,36.11062981155347,-115.1405179627312,1
5,6_A,36.10966269369182,-115.1401468691143,36.10970885561024,-115.1401807483988,36.10970770752162,-115.1402743851086,36.10970541492949,-115.1403607769337,36.10972737328707,-115.1404778757014,36.1097497452913,-115.1405769682962,36.10979331157296,-115.1406186079443,36.10985651467511,-115.1406438293959,36.1099313032086,-115.1406360908961,36.11001949238999,-115.140696660056,36.11010449548965,-115.1407447764885,36.11018676329737,-115.1407670832113,36.11024785924818,-115.1407787261146,36.11031708943006,-115.1407579983502,36.11037641529678,-115.140739488913,36.11044013390946,-115.1407019447697,36.11045200887777,-115.1406328431177,36.11053985937043,-115.1406097983312,36.1105759800846,-115.1405190193905,36.11063506110266,-115.1405204198661,1
6,7_A,36.11068806673295,-115.1410425310868,36.11066270002001,-115.141022978037,36.1106426992358,-115.1410015687611,36.1106229531311,-115.1409851328422,36.11059701281622,-115.140955254646,36.11056992552127,-115.1409317550534,36.11053712051542,-115.1409182589211,36.11050804627075,-115.1408814436557,36.11050653182651,-115.1408193763062,36.1105080465563,-115.1407698165312,36.11052174805288,-115.14072914336,36.11054021473506,-115.1406809320154,36.11054176400436,-115.1406597242593,36.11054486730658,-115.1406340420291,36.11054797705133,-115.1406021915721,36.11054797714184,-115.1405685585374,36.11056362265703,-115.1405326118289,36.1105938019754,-115.1405200780205,36.11061805686905,-115.1405211202162,36.11063774005776,-115.1405219659739,1
7,8_A,36.11064198670343,-115.1411937693941,36.11061715414041,-115.1411896467456,36.11058657419473,-115.141183010577,36.11055500345478,-115.1411793286556,36.11051374277434,-115.1411740071726,36.11048483808079,-115.1411570663855,36.11047198172728,-115.1411338192515,36.11046346214863,-115.1410932942996,36.11046063145934,-115.1410431837936,36.11046063161871,-115.1409949928492,36.11046204666846,-115.1409379110405,36.11046204680834,-115.1408942206349,36.11045921831318,-115.140860847701,36.11045357476844,-115.1407987699723,36.11045075984489,-115.1407310115135,36.11044935414046,-115.1406694008082,36.11048627396484,-115.1406218563268,36.11053720692988,-115.1405886913192,36.1105669681755,-115.1405205649799,36.11062953081945,-115.140516494804,1
8,9_A,36.10962791350197,-115.1415436743654,36.10969737198928,-115.1415420705684,36.10976069031021,-115.1415410244953,36.10982741653275,-115.1415319912914,36.10989950701694,-115.1415044449453,36.10996838882487,-115.1414603925295,36.11000992041136,-115.1414152901482,36.11007072781184,-115.1413523611118,36.11014642807969,-115.141238863202,36.11014835029621,-115.1411049756648,36.11016764204284,-115.1410182011175,36.11022440761367,-115.1409546730019,36.1102986559107,-115.1409287487915,36.11039183205765,-115.1409233965136,36.11044716650753,-115.1408395728294,36.11044931788994,-115.1407349668066,36.11045362500423,-115.140653523585,36.11050364168154,-115.1406224916663,36.11056129160547,-115.1405432839675,36.1106293196615,-115.1405172590074,1
9,10_A,36.11119992326247,-115.1416541414109,36.11120586456983,-115.1415539750677,36.1112109660866,-115.1414002720483,36.11121096703754,-115.1412812062101,36.11121096798771,-115.1411498233898,36.11121426536978,-115.1409775690743,36.11122087450902,-115.1408585881381,36.11111519963539,-115.140833124229,36.11101357973648,-115.1408598999737,36.110905033843,-115.1408444079849,36.11080842018291,-115.1408359849683,36.11073681832075,-115.1408789289873,36.11065688023061,-115.140890190147,36.11057856316597,-115.1409028998453,36.11052039325235,-115.1408316324643,36.1105333296647,-115.1407454725339,36.11053910730816,-115.1406954483572,36.11052900833372,-115.1406514473553,36.11055508571852,-115.1405503410323,36.1106294173743,-115.1405209703845,1
10,11_A,36.10969453955114,-115.1408623231164,36.1097476667513,-115.1408706560918,36.10980797639419,-115.1408776732351,36.10986422614919,-115.140874080837,36.10992408098144,-115.1408681789964,36.10999405769778,-115.1408786493569,36.11004488302418,-115.1408836691688,36.11012789503808,-115.1408960400605,36.11018656709453,-115.1408967726318,36.11024213971759,-115.140891434987,36.11030876076025,-115.1408736030834,36.11035757050215,-115.1408359750187,36.11039486952378,-115.1407960376115,36.11044299104767,-115.1407593891075,36.11046872108692,-115.140713932533,36.11048950932848,-115.1406503908297,36.11051839392005,-115.140609817116,36.11056104218645,-115.1405464874431,36.11059899021687,-115.1405226073119,36.11063754172083,-115.140527766168,1
11,12_A,36.10971043688343,-115.1401668264193,36.10970986876598,-115.1402412988535,36.109726037553,-115.1403084228079,36.10976606811008,-115.1403499862731,36.10983948366739,-115.1403583643619,36.10992518121894,-115.1403840533208,36.10999398799232,-115.1404026665482,36.11004655171462,-115.1404312726949,36.11010368297276,-115.1404754673355,36.11015727142415,-115.14051846783,36.11021642706179,-115.1405826696207,36.1102431850386,-115.140637304656,36.11029968909873,-115.1406970059031,36.11038291173091,-115.1407319182945,36.11042722245211,-115.1407326216809,36.11046767644473,-115.140694994036,36.11050523673717,-115.140651924101,36.11055029525546,-115.1405968158484,36.1105761160801,-115.1405262518795,36.11062510259116,-115.1405200720073,1
12,13_A,36.11117602844788,-115.1412843870651,36.11119188332817,-115.1412808826961,36.11120395061771,-115.1412549143865,36.11121128674769,-115.1412115300005,36.11121591551694,-115.1411510740675,36.11121424359512,-115.1411042543907,36.11121946492116,-115.1410503445627,36.11122324502617,-115.1409775735803,36.11122092613974,-115.1409167141203,36.11122285659162,-115.1408561596146,36.11120901824021,-115.1408198340656,36.11118184945276,-115.1407881703325,36.11114885993391,-115.1407442479685,36.11111465669948,-115.1407100449037,36.11108621943691,-115.140672735179,36.11105159268628,-115.1406709242839,36.11100719879903,-115.1406701079012,36.11096662579432,-115.1406641837218,36.11094617469163,-115.1406491768641,36.11091761793811,-115.1406200170444,1
13,14_A,36.11112592947977,-115.1415189798486,36.111155560154,-115.1415107084597,36.11118289462566,-115.1414860082703,36.11119399113165,-115.1414256616202,36.1111988958449,-115.1413698234266,36.1112035558005,-115.1413148708763,36.1112093704731,-115.1412543871665,36.1112150704962,-115.1411990702799,36.11122318398017,-115.1411374202211,36.11121980263196,-115.14107379155,36.11122304244911,-115.1409936860793,36.11122624008024,-115.1409333357456,36.11123120120657,-115.1408644725217,36.11123702533188,-115.1408016023289,36.11124201921844,-115.1407422707062,36.11123433785891,-115.1406825242637,36.11118422513942,-115.140688999872,36.11111247782628,-115.1406726690481,36.11103283540207,-115.140668453828,36.11093099533652,-115.1406358053982,1
14,15_A,36.1106360797699,-115.141200968176,36.11060995411074,-115.1411954420548,36.11057326113175,-115.1411881647543,36.11053633471719,-115.1411771221267,36.11049006048875,-115.1411531013907,36.11048962773778,-115.1411039158638,36.11049643228001,-115.1410433143827,36.11050087217555,-115.140993422749,36.11052032240183,-115.1409338172583,36.11055877287168,-115.1409249935467,36.11060178360233,-115.1409052062259,36.11063675707022,-115.1409039766097,36.11067338831759,-115.1408713253045,36.11070147482378,-115.1408487911585,36.11071881413371,-115.1408021482039,36.11071765636969,-115.1407746243103,36.11073629277303,-115.1407481797398,36.11076958743374,-115.1407055055085,36.11079449038679,-115.1406741601858,36.11083741307782,-115.1406336451414,1
15,16_A,36.10969859995617,-115.1408629810931,36.10974622479317,-115.1408591678489,36.10982786232212,-115.1408424280774,36.10993089758919,-115.1408626305474,36.10999504658695,-115.140873907842,36.1100858711068,-115.1409036174848,36.11015342909928,-115.140937236812,36.11022391826049,-115.140940491314,36.11029806851887,-115.1409299306889,36.11035493587097,-115.1409187360515,36.11042602364677,-115.1409206198051,36.11050861132889,-115.1409059175267,36.11056774506952,-115.1408921799149,36.11064087331524,-115.14088189852,36.11068845574969,-115.140870765823,36.11069278330039,-115.1408245412527,36.11069954498598,-115.140767961346,36.11071131459477,-115.1407150529584,36.11071748878235,-115.1406670881902,36.11071410289212,-115.1406184408869,1
16,17_A,36.11060813267463,-115.1411924839383,36.11058525561092,-115.1411942069355,36.11055769939695,-115.1411911920434,36.1105178827429,-115.1411761168649,36.11048990159097,-115.1411511987997,36.11048139870606,-115.1411114567834,36.11048151714397,-115.1410688937295,36.11048163835891,-115.141025325692,36.11048582093867,-115.140980199446,36.11050136316743,-115.1409511160857,36.11051742371429,-115.1408937687886,36.11051692139377,-115.1408310675931,36.11053441127385,-115.140766181281,36.1105624501976,-115.1407365428636,36.11059697043529,-115.14071326652,36.1106222206995,-115.1406953968255,36.11064996966056,-115.1406810061555,36.11067864227029,-115.1406633238245,36.11069901576411,-115.1406490939907,36.11070143407223,-115.1406169630313,1
17,18_A,36.11064705155805,-115.1411167821688,36.11065864110097,-115.1410720508532,36.11066026516362,-115.1410423668286,36.11064116786486,-115.1410112224136,36.11062163608744,-115.1409802256425,36.11062555441396,-115.1409568684439,36.11064343867083,-115.1409269549018,36.11065740730298,-115.1409082872809,36.11067321746069,-115.1408859085574,36.11068615822044,-115.140865720852,36.1106912139956,-115.1408379940306,36.11069279674352,-115.1408153171678,36.11069461059236,-115.1407901337512,36.11069838877726,-115.1407699894305,36.1107022103572,-115.1407432643219,36.11070740216745,-115.1407091012726,36.11071006590908,-115.1406818384731,36.1107147088314,-115.1406634667713,36.1107161191849,-115.1406427140264,36.11071801784736,-115.1406168988803,1
18,19_A,36.11045560376277,-115.1412681506373,36.11045826345263,-115.1412458119855,36.11046196070798,-115.1412217519143,36.11046447911359,-115.1411944371505,36.11046986814871,-115.141158010214,36.11047498091592,-115.1411236720723,36.11047618772716,-115.1410885915352,36.11048202529442,-115.1410581773419,36.11048298047197,-115.1410225892949,36.1104928634193,-115.1409770314296,36.1105093769618,-115.1409555034788,36.11053428471495,-115.1409354663282,36.1105667348787,-115.1409183594883,36.11061026731524,-115.1408985274895,36.11064390829499,-115.1408839849536,36.11069122740216,-115.1408409617145,36.11069716413981,-115.1407952380177,36.11070671913742,-115.1407319361757,36.11071331800722,-115.1406839323817,36.11071578773189,-115.1406199876457,1
19,20_A,36.11045376235416,-115.1412641246111,36.11045412372019,-115.1412437351406,36.11046021165656,-115.1412122956238,36.11046228326236,-115.1411743198835,36.1104651667145,-115.1411312018521,36.11047106311035,-115.1410919686768,36.11047088834263,-115.1410399481578,36.11047137775373,-115.1410027997718,36.11047335680998,-115.1409618854269,36.11047722844301,-115.1409179361345,36.11047924389291,-115.1408790300638,36.11048871474441,-115.1408361564746,36.11049500901554,-115.140794787375,36.11051063490966,-115.1407549507193,36.11052080972016,-115.1407178146348,36.11053717974376,-115.1406779436654,36.11055310707194,-115.1406112920614,36.11055987577205,-115.1405626238254,36.11056830146862,-115.1405215953123,36.11062618686913,-115.1405119480839,1
20,21_A,36.10960241114243,-115.1415552625954,36.10970529152873,-115.1415469057187,36.10981163402263,-115.141526824154,36.11002211574787,-115.1414859167013,36.11002577066701,-115.1414050873809,36.11007692314298,-115.1413398354388,36.11012085936175,-115.1412695087312,36.11014221461393,-115.1411747422431,36.11014993039836,-115.1410479878883,36.11023354107461,-115.1410257917714,36.11033046028913,-115.14102339819,36.11042297533927,-115.1410254154049,36.11048998302405,-115.1410083408669,36.11053994137272,-115.1409369300316,36.11060033030388,-115.1409148738238,36.11066634455838,-115.1408862274797,36.11069599173713,-115.140822343165,36.11069861409786,-115.1407608178835,36.11071185031399,-115.1406871912215,36.11071258462208,-115.1406192349734,1
21,22_A,36.10972088249133,-115.1390971570363,36.10977294595705,-115.139163446163,36.10985969102006,-115.1392125173407,36.10997011888592,-115.1392315002354,36.11008258169429,-115.1392413791349,36.11018850633314,-115.1392530153918,36.11030191211641,-115.1392750275415,36.11037792246372,-115.1393838461177,36.11044778552501,-115.139518132614,36.11049248169793,-115.1396462463972,36.11048164770783,-115.1397507602029,36.11047855915601,-115.1399100181822,36.11047392968565,-115.1400435241882,36.11047701753049,-115.1401643478123,36.11047084751915,-115.1402465872129,36.11046622661503,-115.1403357134613,36.11046007361772,-115.140427862847,36.11049248996029,-115.140452010797,36.11053769955785,-115.1404973311593,36.11059932501374,-115.1405270830483,1
22,23_A,36.10974999554224,-115.1391848327167,36.10980377876854,-115.1392148460564,36.1098780840566,-115.1392456785452,36.10995798240974,-115.1392740790803,36.11006729601405,-115.1392957844289,36.11016281135593,-115.139316052907,36.11024769603832,-115.1393051712471,36.11033302963764,-115.1393706155919,36.11038998322532,-115.139454733698,36.11045238554097,-115.1395200626009,36.11051268273075,-115.1395624040033,36.11056917321684,-115.1396068256968,36.11057866780948,-115.1396727225323,36.11058183837863,-115.139752031544,36.11057550242148,-115.1398288263664,36.11057233900944,-115.1399401587352,36.1105723402368,-115.1400552111848,36.11056917941192,-115.1401767084242,36.11056602127861,-115.1403204150212,36.11063611917633,-115.1403812894492,1
23,24_A,36.10976145282655,-115.1392188677791,36.10983487893713,-115.1392557883735,36.10989260155561,-115.1392710674025,36.10996067615074,-115.139285232516,36.11004931115868,-115.1393017573595,36.11014861130624,-115.1393124181172,36.11023752500778,-115.1393049139807,36.11034345795668,-115.1393692974273,36.11040208087608,-115.1394619888297,36.1104893818089,-115.1395508781086,36.11057550069411,-115.1396742170723,36.11058183901024,-115.1398087668612,36.11057867012415,-115.1398806690495,36.11057708668032,-115.1399217532744,36.11057708707005,-115.1399578360425,36.11057708747553,-115.1399956370314,36.11057550492275,-115.1400607406803,36.11057392302932,-115.1401309709992,36.11058660240519,-115.1401962480649,36.11064094197557,-115.1402157779241,1
24,25_A,36.11183617648963,-115.1408055190533,36.11174828062259,-115.1407959812107,36.11168426575334,-115.1407901890265,36.11163060583648,-115.1407884047639,36.11156887152121,-115.1407873513977,36.11149955253731,-115.140780996164,36.11145897243311,-115.1407787700411,36.11140331809433,-115.1407677304793,36.11135282080013,-115.1407660749247,36.11130588201117,-115.1407676130904,36.11126235733653,-115.1407664856815,36.1112194520883,-115.1407639374636,36.11117452932154,-115.1407668844425,36.11113803718033,-115.1407606080134,36.11110455069681,-115.1407518287247,36.111065117546,-115.1407467664081,36.11100633186502,-115.1407413205971,36.11087800480316,-115.1407321424056,36.11087800466041,-115.1406901415419,36.11087091109965,-115.1406475857833,1
0,1_B_Missed,36.10960699029553,-115.139093061665,36.10964105852109,-115.1390930774117,36.10969287665169,-115.1391005721457,36.10974051581231,-115.1391066738135,36.10977608833334,-115.1391325077472,36.10981077517782,-115.1391768925565,36.10986681180137,-115.1391884106733,36.1099225103388,-115.1391985621974,36.10997510658949,-115.1392072557605,36.11003133336597,-115.1392271738034,36.11009840815082,-115.1392333495647,36.11014818856248,-115.1392456501324,36.11020454696231,-115.1392598995322,36.11024707528151,-115.1392577171002,36.11029014449196,-115.1392555069285,36.11033225163663,-115.1392614714335,36.11038101561482,-115.1392626891657,36.11040720449309,-115.1392533483644,36.11043203486832,-115.1392388867284,36.11045234083387,-115.1392225541588,0
1,2_B_Missed,36.10963775453499,-115.1391056091343,36.10967692070962,-115.1391093665558,36.10971293411137,-115.1391173414802,36.1097554493172,-115.139139020383,36.1097985124696,-115.139187640067,36.10985722082999,-115.1392141376071,36.10990161002063,-115.1392263968525,36.10993754179012,-115.1392290637058,36.10998299177832,-115.1392370024415,36.11004364939203,-115.1392430797428,36.11009726746587,-115.1392378246354,36.11014897427974,-115.1392650152073,36.11018756380511,-115.1392820917335,36.11024061358098,-115.1392973361342,36.11030303663141,-115.1393151064437,36.11033321436256,-115.1393207901599,36.11037384542601,-115.1393482734583,36.11040903577112,-115.1393900796114,36.11043268509827,-115.1394408671602,36.11046096747388,-115.1394875707346,0
2,3_B_Missed,36.1095941388435,-115.1393579812227,36.10964902133104,-115.1393676238276,36.10972249135258,-115.1393661672863,36.10976045025316,-115.1393044209412,36.10983647943015,-115.1392860342891,36.10989807804683,-115.1392852255795,36.1099646255586,-115.1392937047619,36.11004416107965,-115.1392987746717,36.1101282360228,-115.1393103230948,36.11019265212075,-115.1392955478782,36.1102582701191,-115.1392726792742,36.11031249313073,-115.1392642194698,36.1103760965355,-115.1392578418886,36.11044956159287,-115.1392150439588,36.1105008503055,-115.1391909670839,36.11055735856358,-115.1391863670829,36.11062693808821,-115.1391791448354,36.11070250956625,-115.1391504612638,36.11074008489283,-115.139070742294,36.11081316092064,-115.1390436821658,0
3,4_B_Missed,36.10980844127246,-115.1385477371439,36.10980328524487,-115.1386279002064,36.10979942336322,-115.1387094583895,36.1097942809018,-115.1388361640816,36.10978914603191,-115.1389249909789,36.10978401883789,-115.1390061527039,36.10977889925577,-115.1390751505656,36.10977506461161,-115.139136610163,36.10978786372124,-115.1391902244154,36.1098265503709,-115.1392037318322,36.10987618587787,-115.1392105785267,36.10992120739361,-115.1392186489405,36.10996276910277,-115.1392265083568,36.11000619410054,-115.1392252374355,36.11002948289885,-115.1392301638863,36.11005292580836,-115.139231991606,36.11007095767497,-115.139230258179,36.11008070507495,-115.1392200114382,36.11008768383314,-115.1391969420922,36.11009187763041,-115.1391752076431,0
4,5_B_Missed,36.10937006578725,-115.139351414824,36.1094098794596,-115.1393570125493,36.10944787251476,-115.1393624361619,36.10947461766671,-115.1393580602894,36.10950511736173,-115.1393612374779,36.10953947415017,-115.1393604587585,36.10959713802998,-115.1393561707223,36.10967436980686,-115.1393595991742,36.10973316515077,-115.1393461177758,36.10976231331368,-115.1392994329808,36.10979299678538,-115.1392856382065,36.10983304073165,-115.1392816062453,36.10986830117173,-115.1392846969909,36.10990127308514,-115.1392921838441,36.10993589866059,-115.1392906222516,36.10997222265102,-115.1392922583174,36.11001302786815,-115.1392958261328,36.11005985036632,-115.1393077560156,36.11007652440696,-115.139354786974,36.11008209979947,-115.1393977623422,0
5,6_B_Missed,36.11185181567006,-115.1394347342343,36.11178414594129,-115.139476110606,36.11167269781185,-115.1394870422394,36.11154102744202,-115.1394808363435,36.111433000427,-115.1394705106305,36.11126476330054,-115.1394585037926,36.11118394213131,-115.1394250169001,36.11117372000766,-115.139334982655,36.11119305602454,-115.1392647506178,36.11124597628726,-115.1392467101717,36.11132465828735,-115.1392362829393,36.11138828692511,-115.1392142175686,36.11139313991425,-115.139172944617,36.11139921629199,-115.1391381623706,36.11140652296938,-115.1391085684494,36.11141629067346,-115.1390789967249,36.11143345450333,-115.139049569482,36.11144823804301,-115.1390120645599,36.11146681138454,-115.1389836568028,36.11148049846862,-115.1389444765735,0
6,7_B_Missed,36.1118838520341,-115.1391267983373,36.11189039080023,-115.1392503592723,36.11189039106328,-115.139375801154,36.11184478339121,-115.1394733618096,36.11173769158778,-115.139495122073,36.11159327717102,-115.1394852310048,36.1114225447721,-115.1394815100274,36.11126878401804,-115.139468515303,36.11114401703455,-115.1394538663587,36.1109889669199,-115.1394529534647,36.11087615219376,-115.1394513258828,36.11077814989459,-115.1394428878308,36.11067685078423,-115.1394380848362,36.11059626327591,-115.1394388877758,36.11050194838356,-115.1393825390811,36.11050194846516,-115.1392632121235,36.11057420541705,-115.1391965266869,36.11067166729725,-115.1392045895286,36.11080823690906,-115.1392052286126,36.11091226944706,-115.1392096764936,0
7,8_B_Missed,36.11094853268428,-115.1384593795662,36.11088011083906,-115.1384514894783,36.11081139665249,-115.138447091613,36.110746897833,-115.1384557621314,36.11070255506689,-115.1385027228311,36.1106893559642,-115.138615082794,36.11068496690515,-115.1387043659913,36.11066600741445,-115.1388030524009,36.11066164616506,-115.1388854704291,36.11066746267372,-115.1389681726894,36.11073502208036,-115.1390050171861,36.1108311195924,-115.1390487916601,36.11092506909764,-115.1390549343298,36.11101661265894,-115.139069482267,36.1110940626865,-115.1390698588487,36.11115483996453,-115.1390693631041,36.11122499670542,-115.139076229342,36.11128956738583,-115.1390828834038,36.11135694753163,-115.1390879626964,36.1114183980955,-115.1391605966178,0
8,9_B_Missed,36.11094243215859,-115.1384632950593,36.11088365833009,-115.1384640935278,36.11081924646345,-115.1384606095911,36.1107901366526,-115.1385000829614,36.11078487160966,-115.1386186551582,36.11077698958976,-115.1387196410836,36.11077698974224,-115.1388235904384,36.11076781772724,-115.138918371106,36.11077436675021,-115.1390284133293,36.11086743927299,-115.1390526627695,36.11092729997018,-115.1390571208304,36.11099804012309,-115.1390623891483,36.11105599533436,-115.1390697150831,36.11111494511535,-115.1390665423088,36.1111778672301,-115.1390681239774,36.11122993285606,-115.1390812023185,36.11130261110674,-115.1390850721002,36.11136433189547,-115.1390928136504,36.11140030856831,-115.1391334356427,36.11144937342834,-115.1391771451075,0
